1,Dàin do Eimhir,,,1941
4-38,Allt a’ Bhonnaich,4,4_Baardachd_Dhoomhnaill_Alasdair/Allt_a_Bhonnaich.xml,
4-39,Tuaiream Iain Mhic a’ Ghobhainn QC MP,4,4_Baardachd_Dhoomhnaill_Alasdair/Tuaiream_Iain_Mhic_a_Ghobhainn.xml,
4-4,Sgrìobhadh Bhriain MhicUilleim,4,4_Baardachd_Dhoomhnaill_Alasdair/Sgriiobhadh_Bhriain_MhicUilleim.xml,
4-40,Am Fac’ E?,4,4_Baardachd_Dhoomhnaill_Alasdair/Am_Fac_E.xml,
4-41,Aig Càrn-Cuimhne Shir Seumas,4,4_Baardachd_Dhoomhnaill_Alasdair/Aig_Caarn_Cuimhne_Shir_Seumas.xml,
4-42,Riaghladh,4,4_Baardachd_Dhoomhnaill_Alasdair/Riaghladh.xml,
4-43,A’ Cuimhneachadh 1945,4,4_Baardachd_Dhoomhnaill_Alasdair/A_Cuimhneachadh_1945.xml,
4-44,Amhran a’ Chlachain,4,4_Baardachd_Dhoomhnaill_Alasdair/Amhran_a_Chlachain.xml,
4-45,Galar a’ Chruidh,4,4_Baardachd_Dhoomhnaill_Alasdair/Galar_a_Chruidh.xml,
4-46,Briseadh-Dùil,4,4_Baardachd_Dhoomhnaill_Alasdair/Briseadh_Duuil.xml,
4-47,Nàimhdean Ar Cànain,4,4_Baardachd_Dhoomhnaill_Alasdair/Naaimhdean_Ar_Caanain.xml,
4-48,Gàrradh Edein,4,4_Baardachd_Dhoomhnaill_Alasdair/Gaaradh_Eden.xml,
4-49,Air Acair,4,4_Baardachd_Dhoomhnaill_Alasdair/Air_Acair.xml,
4-5,An Nighean,4,4_Baardachd_Dhoomhnaill_Alasdair/An_Nighean.xml,
4-50,Duais Mo Nighinn,4,4_Baardachd_Dhoomhnaill_Alasdair/Duais_Mo_Nighinn.xml,
4-51,Am Bàs,4,4_Baardachd_Dhoomhnaill_Alasdair/Am_Baas.xml,
4-52,Mo Phòsadh,4,4_Baardachd_Dhoomhnaill_Alasdair/Mo_Phoosadh.xml,
4-53,Duanag,4,4_Baardachd_Dhoomhnaill_Alasdair/Duanag.xml,
4-54,Tòmas Morton,4,4_Baardachd_Dhoomhnaill_Alasdair/Toomas_Morton.xml,
4-55,M’ Oilthigh Fhìn,4,4_Baardachd_Dhoomhnaill_Alasdair/M_Oilthigh_Fhiin.xml,
4-56,Alba fo Chìs,4,4_Baardachd_Dhoomhnaill_Alasdair/Alba_fo_Chiis.xml,
4-57,Sprèidh Mo Leanaibh,4,4_Baardachd_Dhoomhnaill_Alasdair/Spreeidh_Mo_Leanaibh.xml,
4-58,An Uair Ud,4,4_Baardachd_Dhoomhnaill_Alasdair/An_Uair_Ud.xml,
4-59,Aig an Lochan,4,4_Baardachd_Dhoomhnaill_Alasdair/Aig_an_Lochan.xml,
4-6,Dùsgadh Anabaich,4,4_Baardachd_Dhoomhnaill_Alasdair/Duusgadh_Anabaich.xml,
4-60,Crìoch mo Rathaid,4,4_Baardachd_Dhoomhnaill_Alasdair/Criioch_mo_Rathaid.xml,
4-61,Nuair a Lìonas Iad M’ Uaigh,4,4_Baardachd_Dhoomhnaill_Alasdair/Nuair_a_Liionas_Iad_M_Uaigh.xml,
4-62,An Clachan,4,4_Baardachd_Dhoomhnaill_Alasdair/An_Clachan.xml,
4-63,Fàs Caol,4,4_Baardachd_Dhoomhnaill_Alasdair/Faas_Caol.xml,
4-64,Iomhaigh Diùc Chataibh,4,4_Baardachd_Dhoomhnaill_Alasdair/Iomhaigh_Diuuc_Chataibh.xml,
4-65,Briseadh Latha,4,4_Baardachd_Dhoomhnaill_Alasdair/Briseadh_Latha.xml,
4-66,Mo Nighean,4,4_Baardachd_Dhoomhnaill_Alasdair/Mo_Nighean.xml,
4-67,Là Naomh Anndra,4,4_Baardachd_Dhoomhnaill_Alasdair/Laa_Naomh_Anndra.xml,
4-68,Amhran a’ Phìleit,4,4_Baardachd_Dhoomhnaill_Alasdair/Amhran_a_Phiileit.xml,
4-69,Aithreachas,4,4_Baardachd_Dhoomhnaill_Alasdair/Aithreachas.xml,
4-7,Am Bàta Briste,4,4_Baardachd_Dhoomhnaill_Alasdair/Am_Baata_Briste.xml,
4-70,Sòlas,4,4_Baardachd_Dhoomhnaill_Alasdair/Soolas.xml,
4-71,O Thàinig an Aois,4,4_Baardachd_Dhoomhnaill_Alasdair/O_Thaainig_an_Aois.xml,
4-8,An Taigh-Cèilidh,4,4_Baardachd_Dhoomhnaill_Alasdair/An_Taigh_Ceeilidh.xml,
4-9,Am Bomair,4,4_Baardachd_Dhoomhnaill_Alasdair/Am_Bomair.xml,
40,A’ Bhratach Dhealrach,,,1972
40-1,A’ bhratach dhealrach,40,40_A_Bhratach_Dhealrach/A_bhratach_dhealrach.xml,
40-2,Na h-uird mhora,40,40_A_Bhratach_Dhealrach/Na_h-uird_mhoora.xml,
40-3,Litir an Lagha,40,40_A_Bhratach_Dhealrach/Litir_an_Lagha.xml,
40-4,Ach na dhuthaich fhein,40,40_A_Bhratach_Dhealrach/Ach_na_dhuthaich_fhein.xml,
40-5,Bha duilleagan air chall,40,40_A_Bhratach_Dhealrach/Bha_duilleagan_air_chall.xml,
40-6,Adhaircean mora,40,40_A_Bhratach_Dhealrach/Adhaircean_mora.xml,
40-7,An neochiontach,40,40_A_Bhratach_Dhealrach/An_neochiontach.xml,
40-8,"Snathad bheag, an uair sin snathad mhor",40,40_A_Bhratach_Dhealrach/Snathad_bheag.xml,
400,Gairm,,,
400-1,1,400,,1952
400-1-1,As a’ chathair,400-1,400_Gairm/1/As_a_Chathair.xml,
400-1-10,Gnothuich Bhoirionnach (Ro-Ràdh),400-1,400_Gairm/1/Gnothuich_Bhoirionnach_intro.xml,
400-1-11,Gnothuich Bhoirionnach,400-1,400_Gairm/1/Gnothuich_Bhoirionnach.xml,
400-1-12,Na Ceistean a Dh’fheuch ri Catto,400-1,400_Gairm/1/Na_Ceistean_a_Dh_fheuch_ri_Catto.xml,
400-1-13,Suil mu’n Cuairt,400-1,400_Gairm/1/Suil_mu_n_Cuairt.xml,
400-1-14,‘Cion na Beurla’,400-1,400_Gairm/1/Cion_na_Beurla.xml,
400-1-15,An Sgeilp Leabhraichean,400-1,400_Gairm/1/An_Sgeilp_Leabhraichean.xml,
400-1-2,Eilean Hiort,400-1,400_Gairm/1/Eilean_Hiort.xml,
400-1-3,Falaisgearan Fad As,400-1,400_Gairm/1/Falaisgearan_Fad_As.xml,
400-1-4,Eachdraidh an Iasgaich an Leodhas,400-1,400_Gairm/1/Eachdraidh_an_Iasgaich_an_Leodhas.xml,
400-1-5,Am Bas-àr,400-1,400_Gairm/1/Am_Bas-aar.xml,
400-1-6,Leabhar-Latha Mhgr. Ailein Domhnallaich,400-1,400_Gairm/1/Leabhar-Latha_Mhgr_Ailein_intro.xml,
400-1-7,Mgr. Ailein Domhnallach,400-1,400_Gairm/1/Mgr_Ailein_Domhnallach.xml,
400-1-8,An Leabhar-Latha,400-1,400_Gairm/1/Leabhar-Latha_Mhgr_Ailein_Domhnallaich.xml,
400-1-9,Clachan Gaidhealach an Albainn Nuaidh,400-1,400_Gairm/1/Clachan_Gaidhealach_an_Albainn_Nuaidh.xml,
400-2,2,400,,1952
400-2-1,As a’ chathair,400-2,400_Gairm/2/As_a_Chathair.xml,
400-2-10,Air Chul an t-Saoghail,400-2,400_Gairm/2/Air_Chul_an_t-Saoghail.xml,
400-2-11,Leabhar-Latha Mhgr. Ailein Domhnullaich II (intro),400-2,400_Gairm/2/Leabhar-Latha-intro.xml,
400-2-12,Leabhar-Latha Mhgr. Ailein Domhnullaich II,400-2,400_Gairm/2/Leabhar-Latha_Mhgr_Ailein_Domhnullaich.xml,
400-2-13,Seo an Lagh (1): Tiomnadh a’ Chroiteir,400-2,400_Gairm/2/So_an_Lagh.xml,
400-2-14,Aithisg Bhliadhnail an Runaire,400-2,400_Gairm/2/Aithisg_Bhliadhnail_an_Runaire.xml,
400-2-15,An Sgeilp Leabhraichean,400-2,400_Gairm/2/An_Sgeilp_Leabhraichean.xml,
400-2-2,Mana an Nisich,400-2,400_Gairm/2/Mana_an_Nisich.xml,
400-2-3,‘Nollaig Chridheil’,400-2,400_Gairm/2/Nollaig_Chridheil.xml,
400-2-4,Tir nan Og,400-2,400_Gairm/2/Tir_nan_Og.xml,
400-2-5,Mealladh,400-2,400_Gairm/2/Mealladh.xml,
400-2-6,Eachdraidh an Iasgaich an Leodhas: (2) Iasgach an Lin mhoir,400-2,400_Gairm/2/Eachdraidh_an_Iasgaich_an_Leodhas.xml,
400-2-7,Suil Mun Cuairt,400-2,400_Gairm/2/Suil_Mun_Cuairt.xml,
400-2-8,Cuairt ann an Canada,400-2,400_Gairm/2/Cuairt_ann_an_Canada.xml,
400-2-9,Bho Bhaile Bhóid gu Baile Bhóid,400-2,400_Gairm/2/Bho_Bhaile_Bhooid_gu_Baile_Bhooid.xml,
44,Briseadh na Cloiche agus Sgeulachdan Eile,,,1970
44-0,Roimh-radh,44,44_Briseadh_na_Cloiche/Roimh-Radh.xml,
44-1,Briseadh na Cloiche,44,44_Briseadh_na_Cloiche/Briseadh_na_Cloiche.xml,
44-10,Faoileann,44,44_Briseadh_na_Cloiche/Faoileann.xml,
44-11,An t-Ogha,44,44_Briseadh_na_Cloiche/An_t-Ogha.xml,
44-12,Na h-Ughdair,44,44_Briseadh_na_Cloiche/Na_h-Ughdair.xml,
44-2,Ozymandias,44,44_Briseadh_na_Cloiche/Ozymandias.xml,
44-3,A’ Fear a Thainig air Tir,44,44_Briseadh_na_Cloiche/A_Fear_a_Thainig_air_Tir.xml,
44-4,Creic agus Ceannach,44,44_Briseadh_na_Cloiche/Creic_agus_Ceannach.xml,
44-5,Mary Kate,44,44_Briseadh_na_Cloiche/Mary_Kate.xml,
44-6,Leum na Sinnsearan,44,44_Briseadh_na_Cloiche/Leum_na_Sinnsearan.xml,
44-7,Sin Mar a Tha,44,44_Briseadh_na_Cloiche/Sin_Mar_a_Tha.xml,
44-8,An Canna Cocoa,44,44_Briseadh_na_Cloiche/An_Canna_Cocoa.xml,
44-9,An Cluaisean,44,44_Briseadh_na_Cloiche/An_Cluaisean.xml,
5,Inbhe Thearainte Dhan Ghàidhlig,,5_Inbhe_Thearainte_Dhan_Ghaaidhlig.xml,1999
54,Am Measg Nam Bodach,,,1938
54-0,Roimh Radh,54,54_Am_Measg_nam_Bodach/Roimh_Radh.xml,
54-1,Ile,54,54_Am_Measg_nam_Bodach/Ile.xml,
54-10,Ratharsair,54,54_Am_Measg_nam_Bodach/Ratharsair.xml,
54-11,An Scarpa,54,54_Am_Measg_nam_Bodach/An_Scarpa.xml,
54-12,Leodhas,54,54_Am_Measg_nam_Bodach/Leodhas.xml,
54-13,Barraidh,54,54_Am_Measg_nam_Bodach/Barraidh.xml,
54-14,Beinn A’ Bhaoghla,54,54_Am_Measg_nam_Bodach/Beinn_A_Bhaoghla.xml,
54-15,Na Hearradh,54,54_Am_Measg_nam_Bodach/Na_Hearradh.xml,
54-16,Eirisgeidh agus Uidhist a Deas,54,54_Am_Measg_nam_Bodach/Eirisgeidh.xml,
54-17,Eisdeal agus Luinn,54,54_Am_Measg_nam_Bodach/Eisdeal_agus_Luinn.xml,
54-18,An Ceard Mor,54,54_Am_Measg_nam_Bodach/An_Ceard_Mor.xml,
54-2,Diura,54,54_Am_Measg_nam_Bodach/Diura.xml,
54-3,Eilean I,54,54_Am_Measg_nam_Bodach/Eilean_I.xml,
54-4,Colla,54,54_Am_Measg_nam_Bodach/Colla.xml,
54-5,Uidhist_a_Tuath,54,54_Am_Measg_nam_Bodach/Uidhist_a_Tuath.xml,
54-6,Muile,54,54_Am_Measg_nam_Bodach/Muile.xml,
54-7,Tiriodh,54,54_Am_Measg_nam_Bodach/Tiriodh.xml,
54-8,An t-Eilean Sgitheanach,54,54_Am_Measg_nam_Bodach/An_t_Eilean_Sgitheanach.xml,
54-9,"Cannaidh, Eige, is Ruma",54,54_Am_Measg_nam_Bodach/Cannaidh_Eige_is_Ruma.xml,
6,A’ Tasgadh anns an Ùine Romhainn,,6_Tasgadh_anns_an_UUine_Romhainn.xml,1996
7,Moch is Anmoch,,,
7-1,’S Fhada Thall tha Mise,7,7_Moch_is_Anmoch/S_Fhada_Thall_tha_Mise.xml,1950
7-2,Làithean m’ Òige le m’ Athair,7,7_Moch_is_Anmoch/Laaithean_m_OOige_le_m_Athair.xml,1950
7-3,Mo Charaid Balbh,7,7_Moch_is_Anmoch/Mo_Charaid_Balbh.xml,1950
7-4,Sruthan Teampull A’ Ghlinne,7,7_Moch_is_Anmoch/Sruthan_Teampull_A_Ghlinne.xml,1950
7-5,An t-Iasgair,7,7_Moch_is_Anmoch/An_t-Iasgair.xml,1950
7-6,An Ceardaman,7,7_Moch_is_Anmoch/An_Ceardaman.xml,1950
7-7,Murchadh Ruadh,7,7_Moch_is_Anmoch/Murchadh_Ruadh.xml,1950
7-8,An t-Slat-Iasgaich,7,7_Moch_is_Anmoch/An_t-Slat-Iasgaich.xml,1950
7-9,An t-Achmasan,7,7_Moch_is_Anmoch/An_t-Achmasan.xml,1900
8,Hiort: Far na Laigh a’ Ghrian,,,1995
8-0,Ro-Ràdh,8,8_Hiort/Ro-radh.xml,
8-1,An Aois Og (ro 1730),8,,
8-1-0,An Aois Og (ro 1730),8-1,8_Hiort/An_Aois_Og/0.xml,
8-1-1,1. Na Hiortaich: Cò Iad is Cò As?,8-1,8_Hiort/An_Aois_Og/1_Na_Hiortaich_Coo_Iad_is_Coo_As.xml,
8-1-10,10. Cion Bramach Innilt,8-1,8_Hiort/An_Aois_Og/10_Cion_Bramach_Innilt.xml,
8-1-11,11. Màrtainn Màrtainn: Hiortach ann an Glaschu,8-1,8_Hiort/An_Aois_Og/11_Maartainn_Maartainn_Hiortach_ann_an_Glaschu.xml,
8-1-12,12. Ciod E Bhiodh Tu ’g Iarraidh?,8-1,8_Hiort/An_Aois_Og/12_Ciod_E_Bhiodh_Tu_g_Iarraidh.xml,
8-1-13,13.	Oran na h-Inghinn,8-1,8_Hiort/An_Aois_Og/13_Oran_na_h-Inghinn.xml,
8-1-14,14. Fearchar Mòr agus an Dùgan,8-1,8_Hiort/An_Aois_Og/14_Fearchar_Moor_agus_an_Duugan.xml,
8-1-15,15. Cha B’ e Sgiobadh na Faiche,8-1,8_Hiort/An_Aois_Og/15_Cha_B_e_Sgiobadh_na_Faiche.xml,
8-1-16,16. Ruairidh Mòr am Mealltair,8-1,8_Hiort/An_Aois_Og/16_Ruairidh_Moor_am_Mealltair.xml,
8-1-17,17. D’ Dhà Shùil Bheag Bhiolach,8-1,8_Hiort/An_Aois_Og/17_D_Dhaa_Shuuil_Bheag_Bhiolach.xml,
8-1-18,18. Ceòl agus Dannsa,8-1,8_Hiort/An_Aois_Og/18_Ceool_agus_Dannsa.xml,
8-1-19,19. A’ Bhanais Hiortach,8-1,8_Hiort/An_Aois_Og/19_A_Bhanais_Hiortach.xml,
8-1-2,2. Cleite Gàdaig,8-1,8_Hiort/An_Aois_Og/2_Cleite_Gaadaig.xml,
8-1-20,20. A’ Bhreac,8-1,8_Hiort/An_Aois_Og/20_A_Bhreac.xml,
8-1-21,21. Gur ann Thall ann an Sòdhaigh,8-1,8_Hiort/An_Aois_Og/21_Gur_ann_Thall_ann_an_Sòdhaigh.xml,
8-1-3,3. Taigh an Stallair,8-1,8_Hiort/An_Aois_Og/3_Taigh_an_Stallair.xml,
8-1-4,4. Thulgag Bhòidheach,8-1,8_Hiort/An_Aois_Og/4_Thulgag_Bhooidheach.xml,
8-1-5,5. Trusgan,8-1,8_Hiort/An_Aois_Og/5_Trusgan.xml,
8-1-6,6. Oran Luaidh Hiortach,8-1,8_Hiort/An_Aois_Og/6_Oran_Luaidh_Hiortach.xml,
8-1-7,7. Beathaichean Hiortach,8-1,8_Hiort/An_Aois_Og/7_Beathaichean_Hiortach.xml,
8-1-8,"8. Cas na Caora Hiortaich, ò!",8-1,8_Hiort/An_Aois_Og/8_Cas_na_Caora_Hiortaich.xml,
8-1-9,9. Tha Giullan Agam Fhìn,8-1,8_Hiort/An_Aois_Og/9_Tha_Giullan_Agam_Fhiin.xml,
8-2,An t-Seann Aimsir (1730–1852),8,,
8-2-0,An t-Seann Aimsir (1730–1852),8-2,8_Hiort/An_t_Seann_Aimsir/0.xml,
8-2-1,22. A’ Bhan-tighearna Grange (1734-42),8-2,8_Hiort/An_t_Seann_Aimsir/22_A_Bhan-tighearna_Grange.xml,
8-2-10,31. Mòr Bhàn,8-2,8_Hiort/An_t_Seann_Aimsir/31_Moor_Bhaan.xml,
8-2-11,32. Rè an t-Samhraidh,8-2,8_Hiort/An_t_Seann_Aimsir/32_Ree_an_t-Samhraidh.xml,
8-2-12,33. Aitichean-còmhnaidh,8-2,8_Hiort/An_t_Seann_Aimsir/33_Aitichean-coomhnaidh.xml,
8-2-13,34. Chaidh Mi ’n Iomall nan Càirdean,8-2,8_Hiort/An_t_Seann_Aimsir/34_Chaidh_Mi_n_Iomall_nan_Caairdean.xml,
8-2-14,35. Sgiobadh na Charlotte: 1839,8-2,8_Hiort/An_t_Seann_Aimsir/35_Sgiobadh_na_Charlotte.xml,
8-2-15,36. Rabhd Rocabarra,8-2,8_Hiort/An_t_Seann_Aimsir/36_Rabhd_Rocabarra.xml,
8-2-2,23. Tobar nam Buadh,8-2,8_Hiort/An_t_Seann_Aimsir/23_Tobar_nam_Buadh.xml,
8-2-3,24. Laoidh na Tobrach,8-2,8_Hiort/An_t_Seann_Aimsir/24_Laoidh_na_Tobrach.xml,
8-2-4,25. An Lon,8-2,8_Hiort/An_t_Seann_Aimsir/25_An_Lon.xml,
8-2-5,26. Sreap — Seòras Seton,8-2,8_Hiort/An_t_Seann_Aimsir/26_Sreap_Seooras_Seton.xml,
8-2-6,27. Eòin agus Eunachd,8-2,8_Hiort/An_t_Seann_Aimsir/27_Eooin_agus_Eunachd.xml,
8-2-7,28. Eug an Cois na h-Eunachd: Deich Marbhrainn,8-2,8_Hiort/An_t_Seann_Aimsir/28_Eug_an_Cois_na_h-Eunachd.xml,
8-2-8,29. Sgoth agus Geingeach,8-2,8_Hiort/An_t_Seann_Aimsir/29_Sgoth_agus_Geingeach.xml,
8-2-9,30. Oigear a’ Chùil Duinn,8-2,8_Hiort/An_t_Seann_Aimsir/30_Oigear_a_Chuuil_Duinn.xml,
8-3,Linn nan Creach (1852–an-diugh),8,,
8-3-0,Linn nan Creach (1852–an-diugh),8-3,8_Hiort/Linn_nan_Creach/0.xml,
8-3-1,37. A’ Challainn,8-3,8_Hiort/Linn_nan_Creach/37_A_Challainn.xml,
8-3-10,46. Tàladh Cailin’ an Fhuilt Or-bhuidh’,8-3,8_Hiort/Linn_nan_Creach/46_Taaladh_Cailin_an_Fhuilt_Or_bhuidh.xml,
8-3-11,47. An t-Urr. Niall MacCoinnich: 1838,8-3,8_Hiort/Linn_nan_Creach/47_An_t-Urr_Niall_MacCoinnich_1838.xml,
8-3-12,48. Laoidh Fhionnlaigh Oig,8-3,8_Hiort/Linn_nan_Creach/48_Laoidh_Fhionnlaigh_Oig.xml,
8-3-13,49. Briogais nan Uighean,8-3,8_Hiort/Linn_nan_Creach/49_Briogais_nan_Uighean.xml,
8-3-14,50. An Ceann-Uidhe Astràilia: 1852,8-3,8_Hiort/Linn_nan_Creach/50_An_Ceann-Uidhe_Astraailia_1852.xml,
8-3-15,51. Calum MacCuithinn,8-3,8_Hiort/Linn_nan_Creach/51_Calum_MacCuithinn.xml,
8-3-16,52. ‘California’,8-3,8_Hiort/Linn_nan_Creach/52_California.xml,
8-3-17,53. Goill air a’ Ghleann (1878),8-3,8_Hiort/Linn_nan_Creach/53_Goill_air_a_Ghleann.xml,
8-3-18,54. Cuid a’ Bhaile gun Chùram Dheth,8-3,8_Hiort/Linn_nan_Creach/54_Cuid_a_Bhaile_gun_Chuuram_Dheth.xml,
8-3-19,55. Oighrig NicCruimein,8-3,8_Hiort/Linn_nan_Creach/55_Oighrig_NicCruimein.xml,
8-3-2,38. Seann Chlachan,8-3,8_Hiort/Linn_nan_Creach/38_Seann_Chlachan.xml,
8-3-20,56. Iorram Suirghe,8-3,8_Hiort/Linn_nan_Creach/56_Iorram_Suirghe.xml,
8-3-21,"57. Seann Nòsan air Hiort (Iain Sands, 1875)",8-3,8_Hiort/Linn_nan_Creach/57_Seann_Noosan_air_Hiort.xml,
8-3-22,58. Turas gu Boraraigh,8-3,8_Hiort/Linn_nan_Creach/58_Turas_gu_Boraraigh.xml,
8-3-23,59. An Dunara agus Luchd-Turais,8-3,8_Hiort/Linn_nan_Creach/59_An_Dunara_agus_Luchd-Turais.xml,
8-3-24,60. Call Chàirdean 1906-14,8-3,8_Hiort/Linn_nan_Creach/60_Call_Chaairdean.xml,
8-3-25,61. Iorram air Niall Dòmhnallach,8-3,8_Hiort/Linn_nan_Creach/61_Iorram_air_Niall_Doomhnallach.xml,
8-3-26,62. Eachdraidh Bean MhicLachlainn (1906),8-3,8_Hiort/Linn_nan_Creach/62_Eachdraidh_Bean_MhicLachlainn.xml,
8-3-27,63. Iorram na Truaighe,8-3,8_Hiort/Linn_nan_Creach/63_Iorram_na_Truaighe.xml,
8-3-28,64. An Cogadh Mòr air Hiort,8-3,8_Hiort/Linn_nan_Creach/64_An_Cogadh_Moor_air_Hiort.xml,
8-3-29,65. Latha an Fhàsachaidh,8-3,8_Hiort/Linn_nan_Creach/65_Latha_an_Fhaasachaidh.xml,
8-3-3,39. Cumha na Bantraich Hiortaich,8-3,8_Hiort/Linn_nan_Creach/39_Cumha_na_Bantraich_Hiortaich.xml,
8-3-30,66. Tuireadh nan Hiortach,8-3,8_Hiort/Linn_nan_Creach/66_Tuireadh_nan_Hiortach.xml,
8-3-31,67. Sunderland ML858,8-3,8_Hiort/Linn_nan_Creach/67_Sunderland_ML858.xml,
8-3-32,68. Aitichean Dìomhair,8-3,8_Hiort/Linn_nan_Creach/68_Aitichean_Diiomhair.xml,
8-3-33,69. Aimsir,8-3,8_Hiort/Linn_nan_Creach/69_Aimsir.xml,
8-3-34,70. Mar a Chrìon an Sluagh,8-3,8_Hiort/Linn_nan_Creach/70_Mar_a_Chriion_an_Sluagh.xml,
8-3-35,71. Na Teaghlaichean — Sluagh agus Sloinnidh,8-3,8_Hiort/Linn_nan_Creach/71_Na_Teaghlaichean.xml,
8-3-4,40. An Eaglais,8-3,8_Hiort/Linn_nan_Creach/40_An_Eaglais.xml,
8-3-5,"41. Boch oirinn, O",8-3,8_Hiort/Linn_nan_Creach/41_Boch_oirinn_O.xml,
8-3-6,42. Cnatan nan Gall (1696-1900),8-3,8_Hiort/Linn_nan_Creach/42_Cnatan_nan_Gall.xml,
8-3-7,"43. Utopia — Dr MacCuallaich, 1838",8-3,8_Hiort/Linn_nan_Creach/43_Utopia_Dr_MacCuallaich_1838.xml,
8-3-8,"44. Ochòin, a Thì, Nach Foir Thu Mi",8-3,8_Hiort/Linn_nan_Creach/44_Ochooin_a_Thii_Nach_Foir_Thu_Mi.xml,
8-3-9,45. A’ Ghàidhlig,8-3,8_Hiort/Linn_nan_Creach/45_A_Ghaaidhlig.xml,
9,Sùil air Meanbh-bhiastagan na Gàidhealtachd ’s nan Eilean,,9_Suuil_air_Meanbh-bhiastagan.xml,1994
