Beurla,noun
Budach,noun
Budachd,noun
Caimbeulach,noun
Cànan Mharcaidh Haidhpirteacsa,noun
Canèidianach,noun
Crìosd,noun
Crìosdaidheachd,noun
Crìosdail,adjective
Diciadain,noun
Doilean,noun
Dùn,noun
Eipheit,noun
Eòrpach,noun
Fraingis,noun
Gàidheal,noun
Gàidhlig,noun
Gall,noun
Gearmailtis,noun
Giblean,noun
Hindeach,noun
Ìosa,noun
Iùdhachd,noun
Lochlannach,noun
Nuadh,adjective
Roinn,noun
Rosach,noun
Sasannach,noun
Sgitheanach,adjective
Sìonach,noun
Sìophortach,noun
Spàinn,noun
Spainntis,noun
Ùghdarras Theisteanasna h-Alba,noun
à bith,other
a dh’aindeoin,other
a dh’aithghearr,other
a,adjective
à,other
a,preposition
à,preposition
a-bhòn-dè,adverb
a-bhos,adverb
a-mach,adverb
a-màireach,adverb
a-màireach,other
a-mhàin,adverb
a-muigh,adverb
a-muigh,other
a-nall,adverb
a-nis,adverb
a-nochd,adverb
a-nuas,adverb
a-raoir,adverb
a-rèir,other
a-riamh,adverb
a-rithist,adverb
a-rithist,other
a-staigh,adverb
a-steach,adverb
aba,noun
abachadh,noun
abaich,verb
abair,verb
abairt,noun
abairt-faire,noun
àbhachdach,adjective
àbhachdas,noun
abhainn,noun
àbhaist,noun
àbhaisteach,adjective
abhsadh,noun
ablach,noun
acadaimigeach,adjective
acfhainn,noun
achadh,noun
achadh-buana,noun
acras,noun
acriolach,adjective
acriolaig,noun
actair,noun
actanach,noun
acustaig,noun
adacs,noun
adag,noun
adaptair,noun
adhair-bheàrn,noun
adhar,noun
adharail,adjective
adharc,noun
adhart,noun
adhartach,adjective
adhartas,noun
adhbhar,noun
adhbharachadh,noun
adhbrann,noun
adhlacadh,noun
adhlaic,verb
adhrachail,adjective
adhradh,noun
adhradh,verb
adiabataig,noun
agallamh,noun
aghaidh,noun
agus,verb
aibidil,noun
aibidileach,adjective
àicheanach,adjective
àichear,noun
àicheil,adjective
aicinn,noun
aideachadh,noun
aidich,verb
aidmheil,noun
aidmheinteach,noun
aig tàmh,other
aig,preposition
ailbheòlar,noun
àile,noun
ailealomorf,noun
aileirdsidh,noun
àilleachd,noun
aillse,noun
ailseabra,noun
ailtire,noun
ailtireach,adjective
ailtireachail,adjective
ailtireachd,noun
aimhleas,noun
aimhleasach,adjective
aimlisg,noun
aimsir,noun
ain-dligheach,adjective
aindeoin,noun
aineolach,adjective
aingidh,adjective
aingidheachd,noun
ainm taisbeanaichte,noun
ainm,noun
ainm-faidhle,noun
ainm-loga,noun
ainm-pinn,noun
ainm-sgrìobhte,noun
ainmear,noun
ainmeil,adjective
ainmh-eòlas,noun
ainmhidh,noun
ainmich,verb
ainmneach,adjective
ainneamh,adjective
ainneart,noun
air ais (ann) an tiota,other
air ais,other
air leth,other
air,preposition
air-loidhne,other
àirde,noun
aire,noun
àireamh,noun
àireamhach,adjective
àireamhachadh,noun
àireamhachd,noun
àireamhaiche,noun
àireamhair,noun
airgead,noun
airgead-beò,noun
airidh air,adjective
àirigh,noun
àirneis,noun
airson,preposition
ais,noun
ais-phàigheadh,noun
aiseag,noun
aisigeach,adjective
aisling,noun
aiste,noun
aistear,noun
àit-obrach,noun
àite,noun
àiteach,noun
àiteachas,noun
aitheamh,noun
aithghearr,adjective
aithghearr,noun
aithisg,noun
aithne,noun
àithne,noun
aithne-eòlas,noun
àithneach,adjective
aithneachadh,noun
aithnich,verb
aithreachail,adjective
aithreachas,noun
aithris,noun
àlainn,adjective
alcaileach,adjective
alcalaidh,noun
alcol,noun
allt,noun
aloidh,noun
alt,noun
am measg,other
àm ri teachd,noun
àm,noun
am-meidheadair,noun
amadan,noun
amaideach,adjective
amaideas,noun
amalaichte,adjective
amar,noun
amas,noun
ambaileans,noun
amhach,noun
amharas,noun
amharasach,adjective
amharc,noun
àmhghar,noun
amniotaig,other
an aghaidh,other
an sàs ann,other
an urra ri,other
an,adjective
an,preposition
an-aidheonach,adjective
an-àirde,adverb
an-asgaidh,adverb
an-asgaidh,other
an-còmhnaidh,other
an-dè,adverb
an-dè,other
an-diugh,adverb
an-dràsta,adverb
an-dràsta,other
an-èarobaig,adjective
an-fhoiseal,adjective
an-gnìomh,other
an-iochdmhor,adjective
ana,preposition
anabarrach,adjective
anabharr,adjective
anail,noun
anailis,noun
anailiseach,adjective
anainn,noun
analachadh,noun
analog,adjective
anam,noun
anama,noun
anart,noun
anmoch,adjective
annasach,adjective
antamonaidh,noun
anti-biotaig,noun
anti-ogsaideant,noun
anti-seaptaig,noun
antropaig,adjective
aodach,noun
aodach-fighte,noun
aodann,noun
aoghaireil,adjective
aognaidh,adjective
aoibhneach,adjective
aoibhneas,noun
aoigh,noun
aoigheachd,noun
aoir,noun
aoireadh,noun
aois,noun
aon-ghuthach,adjective
aonad,noun
aonadh,noun
aonaichte,adjective
aonar,noun
aonaranach,adjective
aonranach,adjective
aonranas,noun
aontaich,verb
aosta,adjective
aotram,adjective
aotrom,adjective
ar-a-mach,noun
àrach,noun
àrachas,noun
àraich,verb
àraid,adjective
àraidh,adjective
àrainn,noun
àrainneachd,noun
arbhar,noun
àrd,adjective
àrd-chlàr,noun
àrd-chunntasair,noun
àrd-neach-anailis,noun
àrd-ollamh,noun
àrd-sgilean,noun
àrd-thalamh,noun
àrd-ùrlar,noun
àrdachadh,noun
àrdail,adjective
argamaid,noun
aritmeataig,noun
arm,noun
armachd,noun
armailt,noun
armlann,noun
arsa,verb
àrsaidh,adjective
arsnaig,noun
artaigil,noun
as leth,other
às-dèidh,other
asgaidh,noun
asna,noun
astar,noun
at,noun
ath,adjective
ath-aithris,verb
ath-bhreith,noun
ath-chluiche,noun
ath-cholainneadh,noun
ath-chuartachadh,noun
ath-dhealbh,noun
ath-dhèan,verb
ath-dhèanamh,noun
ath-innse,noun
ath-leasaichte,adjective
ath-nuadhachadh,noun
ath-nuadhachail,adjective
ath-obair,noun
ath-rèitich,verb
ath-riochdachadh,noun
ath-sgrìobh,verb
ath-sgrùdadh,noun
ath-thòisich,verb
athair,noun
atharrachadh gnàth-shìde,noun
atharrachadh,noun
atharraich,verb
atharraichear,noun
atharrais,noun
a’ Bhìoball,noun
a’ mhòr-shluaigh,noun
bacadh,noun
bacadh-dealain,noun
bacadh-èadhair,noun
bad,noun
badmantan,noun
bagairt,noun
bàgh,noun
bàidheil,adjective
baidhsagail,noun
bàigheil,adjective
baile,noun
baile-mòr,noun
bailead,noun
baileil,adjective
bailiùn,noun
bàillidh,noun
bailteil,adjective
bainne,noun
bainne-milis,noun
bàir,noun
baisteach,noun
balach,noun
balaist,noun
balbh,adjective
balg,noun
balg-sèididh,noun
ball,noun
ball-basgaid,noun
ball-pàrlamaid,noun
ball-sneachda,noun
balla,noun
bàn,adjective
bàn,noun
bàn-dhearg,adjective
ban-dia,noun
bana-bhuidseach,noun
banachdach,noun
banais,noun
banaltram,noun
banas-taighe,noun
banca,noun
bann,noun
bann-leathann,noun
bannas,noun
banntrach,noun
baoth,adjective
bàr ceangail,noun
bàr seòlaidh,noun
bàr,noun
bàr-beàirn,noun
bàr-inneal,noun
bàr-loidhne,noun
bàr-mearachd,noun
bàr-menu,noun
bàr-seòlaidh,noun
bara,noun
barail,noun
barantas,noun
baratòn,noun
bàrd,noun
bàrdachd,noun
baroc,noun
bàrr,noun
bàrr-deasga,noun
bàrr-suime,noun
barrachd,noun
bàs,noun
basaich,verb
bàsaich,verb
basgaid,noun
basùn,noun
bata,noun
bàta,noun
batal,noun
batan,noun
bàth,verb
bàthach,noun
bàthadh,noun
bathar,noun
beachd,noun
beachd-bharail,noun
beachdaich,verb
beadraich,verb
beag air bheag,other
beag,adjective
beag,noun
beag-fhaclair,noun
beagan,noun
beairt,noun
beairteach,adjective
bealach,noun
bean,noun
bean,preposition
beann,noun
beannachd,noun
beannaich,verb
beàrn,noun
beàrn-air-ais,noun
beartach,adjective
beatha,noun
beathach,noun
beathachadh,noun
being,noun
beinn,noun
beinn-deighe,noun
beir,verb
beirmear,noun
beò,adjective
beò-eòlas,noun
beòil,noun
beòshlaint,noun
beòshlainte,noun
beothachadh,noun
beothaichte,adjective
beothail,adjective
beothalachadh,noun
beothalaich,verb
beuc,noun
beul,noun
beul-aithris,noun
beulach,adjective
beus,noun
beus-chleaf,noun
beus-eòlas,noun
beus-loidhne,noun
bhailbh,noun
bhàna,noun
bhanadium,noun
bhascular,adjective
bheactor,noun
bheartagail,adjective
bheir,verb
bhideo,noun
bhidio,noun
bhìogan,noun
bhìoras,noun
bhith,verb
bho,preposition
bholcàno,noun
bholtaids,noun
bhòt,noun
bhràthair,noun
bi,verb
biadh,noun
bian,noun
biath,verb
biathadh,noun
biathadh-lìn,noun
bileag,noun
billean,noun
bine,noun
binn,adjective
bìoball,noun
biod,noun
biolair-uisge,noun
biorach,adjective
biosmat,noun
biot,noun
biot-mhapa,noun
birlinn,noun
bith,noun
bith,verb
bith-cheimigeachd,noun
bith-chonnadh,noun
bith-eòlach,noun
bith-eòlaiche,noun
bith-eòlas,noun
bith-iomadachd,noun
bith-lobhach,noun
bith-phrosbaig,noun
bith-theicneòlas,noun
bith-thomad,noun
bitheach,noun
bitheantas,noun
biùgan,noun
blaigeard,noun
blàr,noun
blas-cainnt,noun
blàth,adjective
blàthaich,verb
blàths,noun
bleigeard,noun
bleith,noun
bliadhna,noun
bliadhna-grèine,noun
bliadhna-solais,noun
bliadhnail,adjective
blogaire,noun
bloigh,noun
bobhla,noun
bòbhladh,noun
bochd,adjective
bochd,noun
bochdainn,noun
bodach,noun
bodhaig,noun
bodhar,adjective
bogha,noun
bogha-sìos,noun
bogsa a-mach,noun
bogsa a-steach,noun
bogsa puist-d,noun
bogsa,noun
bogsa-dearbhaidh,noun
bogsa-rabhaidh,noun
bòid,noun
bòidhchead,noun
bòidheach,adjective
bòidse,noun
boil,noun
boillsgeadh,noun
boireann,adjective
boireannach,noun
boiteag,noun
boiteag-tiùb,noun
boma,noun
bonaid,noun
bònas,noun
bonn,noun
bonn-theacsa,noun
bonnach,noun
borb,adjective
bòrd,noun
bòrd-brath,noun
bòrd-geal,noun
bòrd-ùrlair,noun
boron,noun
botal,noun
bothan,noun
bracaist,noun
bradan,noun
brag,noun
bragail,adjective
bràiste,noun
bràmair,noun
brat-ùrlar,noun
bratach,noun
brath puist-d,noun
brath,noun
bràth,noun
brathadair,noun
bràthair,noun
breab,noun
breac,noun
breacag,noun
brèagha,adjective
breige,noun
breigear,noun
breith,noun
breitheanas,noun
breithneachadh,noun
breòite,adjective
breug,noun
breug-bheachd,noun
breugach,adjective
briathar,noun
briathrachas,noun
brìgh,noun
brìgheil,adjective
briogais,noun
briosgaid,noun
bris,verb
briseadh,noun
briseadh-dùil,noun
brisgean-milis,noun
briste,adjective
bristeal,noun
britheamh,noun
brobhs,verb
brobhsair,noun
bròg,noun
bròg-spòrs,noun
brògach,adjective
broidse,noun
broilleach,noun
brònach,adjective
brònach,noun
brosnachadh,noun
brosnachail,adjective
brù,noun
bruach,noun
bruadair,noun
bruadair,verb
bruadar,noun
brùidealachd,noun
brùideil,adjective
bruidhinn,noun
bruidhinn,verb
brùth,verb
bruthach,noun
bruthadh,noun
buadh,noun
buadhair,noun
buaidh,noun
buaidh-astair,noun
buail,verb
buain,noun
buaireadh,noun
buanaiche,noun
buannachd,noun
bucas,noun
buidhe,adjective
buidheann,noun
buil ionnsachaidh,noun
buil,noun
buileach,adjective
buileach,adverb
buileach,noun
buileachadh,noun
buille,noun
buille-cheòl,noun
buille-cuisle,noun
buille-dealain,noun
buin,verb
bun,noun
bun-bheachd,noun
bun-dealain,noun
bun-ghnìomhachas,noun
bun-loidhne,noun
bun-reachdail,adjective
bun-stèidh,noun
bun-thomhas,noun
bunaiteach,adjective
buntanas,noun
buntàta,noun
bùrn,noun
burraidheachd,noun
bus,noun
bùth,noun
bùth-obrach,noun
cabhadh,noun
cabhag,noun
cabhagach,adjective
cabhaig,noun
càch,noun
cadal,noun
cadal,verb
caibideal,noun
caidil,verb
càil,noun
cailc,noun
càileachd,noun
caileag,noun
cailin,noun
caill,verb
cailleach,noun
cailleach-oidhche,noun
caillte,adjective
càin,noun
càineadh,noun
cainnt,noun
cainnt-lann,noun
caiptean,noun
càirdeach,adjective
càirdeas,noun
càirdeil,adjective
càirean,noun
cairt,noun
cairt-aithneachaidh,noun
cairt-creideis,noun
cairt-iùil,noun
cairt-siubhail,noun
cairteal,noun
caisead,noun
caisteal,noun
caith,verb
caithe-beatha,noun
caitheadair,noun
caitheamh,noun
caithris,noun
calg,noun
call,noun
calman,noun
calpachas,noun
caman,noun
camara,noun
camas,noun
campa,noun
can,verb
cana,verb
canadh,noun
canadh-eaglaise,noun
canal,noun
cànan,noun
cànanachas,noun
candaidh,noun
caochladair,noun
caochlaideach,adjective
caoidh,noun
caoineadh,noun
caol,adjective
caol,noun
caolan,noun
caolas,noun
caomh,noun
caora,noun
caoran,noun
caothach,noun
capadach,adjective
car,adjective
car,noun
càr,noun
carabhaidh,noun
carach,adjective
caractar,noun
càradh,noun
càraich,verb
caraid,noun
càraid,noun
caran,adjective
carbohaidreat,noun
cargu,noun
càrn,noun
carragh,noun
carson,other
carthannach,adjective
cartùn,noun
cas,noun
casach,adjective
casachain,noun
casachan,noun
casaid,noun
casaid-cùirte,noun
casg,verb
casg-breith,noun
casg-gineamhainn,noun
casg-searbhaig,noun
casgte,adjective
catailist,noun
catalog,noun
cath,noun
cathair,noun
catharra,adjective
cathraiche,noun
cèaban,noun
cead,noun
cead-cleachdaidh,noun
ceadachadh,noun
ceadaich,verb
ceadaichte,adjective
ceàird,noun
cealla,noun
cealla-dachaigh,noun
ceangail,verb
ceangailte,adjective
ceangal,noun
ceangalachan,noun
ceann,noun
ceann-bliadhna,noun
ceann-latha,noun
ceann-theacsa,noun
ceannaich,verb
ceannaiche,noun
ceannard,noun
ceannasach,adjective
ceannsaich,verb
cearbach,adjective
cearban,noun
cearc,noun
cearcall,noun
cearcall-thomhas,noun
ceàrd,noun
ceàrn,noun
ceàrn-àrdachaidh,noun
ceàrn-ìsleachaidh,noun
ceàrnag,noun
ceàrnaidh,noun
ceàrnanach,adjective
ceàrr,adjective
ceàrrachas,noun
ceàrraiche,noun
ceart,adjective
ceart-cheàrnach,adjective
ceart-cheàrnach,noun
ceart-cheàrnachail,adjective
ceartaich,verb
ceartas,noun
ceas,noun
ceasnachadh,noun
ceasnaich,verb
ceasneachail,adjective
ceathrad,noun
ceathramh,other
ceathrar,noun
cèile,noun
cèilidh,noun
cèilidh,verb
ceimigeach,noun
cèin,adjective
cèir,noun
cèis,noun
ceist,noun
ceithir-cheàrnach co-shìnte,noun
ceithir-cheàrnach,noun
ceithrar,noun
ceò,noun
ceòl,noun
ceòl-càraid,noun
ceòl-taic,noun
ceòladaireachd,noun
ceòlann,noun
ceòthach,adjective
ceud,noun
ceudachd,noun
ceudad,noun
ceudagram,noun
ceudaliotair,noun
ceudameatair,noun
ceudamh,other
ceum,noun
ceumnachadh,noun
chiontach,adjective
cho,adjective
choreigin,noun
chreid,verb
chun,preposition
cia mheud,other
ciad-fàth,noun
ciad-fhiacail,noun
ciall,noun
ciallach,adjective
ciallaich,verb
ciamar,other
cianalas,noun
ciar,verb
ciaradh,noun
ciatach,adjective
cidhe,noun
cidsin,noun
cile-uat,noun
cileagram,noun
cilemeatair,noun
cineataig,adjective
cinne-daonna,noun
cinneadh,noun
cinnidheachd,noun
cinnt,noun
cinnteach,adjective
cìobair,noun
cìocrach,adjective
ciombal,noun
ciont,noun
ciontach,adjective
ciorram,noun
cìs,noun
cìs-bhuailteach,adjective
ciste,noun
ciste-laighe,noun
ciùb,noun
ciùb-ceangail,noun
ciùbach,adjective
ciùbaichte,adjective
ciùbaid,noun
ciùin,adjective
clàbaraiche,noun
clabhacord,noun
clach,noun
clach-ghràin,noun
clach-meinnir,noun
clach-mheallain,noun
clach-mhuilinn,noun
clachair,noun
clachaireachd,noun
clachan,noun
cladach,noun
cladh,noun
clag,noun
clag-glainne,noun
claidheamh,noun
claigeann,noun
claigeann-eòlas,noun
clais,noun
claisneachd,noun
clann,noun
claon-bhreith,noun
clàr,noun
clàr-ama,noun
clàr-amais,noun
clàr-bhioran,noun
clàr-bhlòighean,noun
clàr-cearcaill,noun
clàr-cholbhan,noun
clàr-cluiche,noun
clàr-dèante,noun
clàr-dhealbhan,noun
clàr-fhicail,noun
clàr-ghnothaich,noun
clàr-innse,noun
clàr-iùil,noun
clàr-leabhraichean,noun
clàr-notaireachd,noun
clàr-sgrìobhaidh,noun
clàr-shràcan,noun
clàr-triceid,noun
clàradh,noun
clàraich,verb
clas,noun
clàs,noun
clasaigeach,adjective
clat-tomhais,noun
cleachd,verb
cleachdadh,noun
cleachdte,adjective
cleaf,noun
cleas,noun
cleasaiche,noun
cleimheachd,noun
clèireach,noun
cleoc,noun
clì,adjective
clì,noun
cliabh,noun
cliath,noun
cliath-dhuilleag,noun
cliath-lorgaidh,noun
cliathach,noun
cliog,noun
clionaigeach,adjective
clisg,verb
cliù,noun
cliùiteach,adjective
clò,noun
clò-bhauil,noun
clò-bhualadair,noun
clobha,noun
clobhd,noun
clogaid,noun
clòimh-liath,noun
clòraid,noun
clòrain,noun
clòrofail,noun
clòroplast,noun
closach,noun
clòsaid,noun
cluas,noun
cluich a-nis,verb
cluich,noun
cluich,verb
cluiche,noun
cluicheadair flash,noun
cluicheadair,noun
cluinn,verb
cnag na cùise,noun
cnàimh,noun
cnàimh-droma,noun
cnàmh-bìdh,noun
cnap,noun
cnatan,noun
cnò-dharaich,noun
cnoc,noun
cò,other
co,preposition
co-amail,adjective
co-aontar,noun
co-astarail,adjective
co-chasach,adjective
co-cheangailte,adjective
co-cheangal,noun
co-chomann,noun
co-chomhairleachaidh,noun
co-chomharra,noun
co-chòrdach,adjective
co-chòrdachd,noun
co-chòrdanaiche,noun
co-chothromachd,noun
co-chuid,noun
co-chuir,verb
co-chur,noun
co-dhiù,adverb
co-dhiù,other
co-dhùnadh,noun
co-èifeachd,noun
co-èifeachdair,noun
co-eòlaiche,noun
co-fhaclair,noun
co-fhaireachdainn,noun
co-fhlaitheas,noun
co-fhreagarrach,adjective
co-fhuaimeachd,noun
co-fhuaimneachadh,noun
co-fhuaimneachd,noun
co-ghnìomhair,noun
co-iomlaideach,adjective
co-ionann,adjective
co-ionannachd,noun
co-là-breith,noun
co-labhairt,noun
co-leanailteas,noun
co-leantainneach,adjective
co-leasachail,adjective
co-mheadhanach,adjective
co-mheas,noun
co-mheasadh,noun
co-obrachadh,noun
co-obrachail,adjective
co-òrdanaiche,noun
co-phàirt,noun
co-phàirteach,adjective
co-sheirm,noun
co-sheirmeach,adjective
co-shìnt,adjective
co-thàthadh,noun
co-theacsa,noun
co-thional,noun
co-thionndadh,adjective
cobhair,noun
còcaire,noun
còd,noun
còd-àireamh,noun
còd-faire,noun
coda,noun
cofaidh,noun
cofhurtachd,noun
cofhurtail,adjective
cog,verb
cogadh,noun
cogais,noun
coibhneil,adjective
còig-cheàrnach,noun
còig-nota,noun
còigeamh,other
còignear,noun
coigreach,noun
coileach,noun
coilean,verb
coileanadh,noun
coileanta,adjective
coilein,verb
coille,noun
coille-uisge,noun
coilltearachd,noun
coimeas,noun
coimeasach,adjective
coimheach,adjective
coimhead,verb
coimhearsnachd,noun
coimpiutair,noun
coimpiutaireachd,noun
coinneamh,noun
coinnich,verb
còir,noun
coirce,noun
coire,noun
coire-dhruma,noun
coireach,adjective
coireigin,noun
còirneal,noun
coiseachd,verb
coisich,verb
coisinn,verb
còisireach,adjective
coisridh,noun
còisridh,noun
coitcheann,adjective
coitheanal,noun
colaiste,noun
colbh,noun
colbh-bheactor,noun
coltach,adjective
coltachd,noun
coltas,noun
com,noun
com-pàirteachas,noun
com-pàirtiche,noun
coma,adjective
comain,noun
comaist,noun
comanaich,verb
comann,noun
comas ceangail,noun
comas,noun
comas-guth,noun
comas-lìonaidh,noun
comas-obrach,noun
comasach,adjective
comhairle,noun
comhairliche,noun
comhaois,noun
còmhardadh,noun
comharra duilleige,noun
comharra,noun
comharra-ceangail,noun
comharra-clèithe,noun
comharra-cunntaidh,noun
comharra-cùrsa,noun
comharra-dearbhaidh,noun
comharra-gleus,noun
comharra-tìme,noun
comharrachadh,noun
comharradh,noun
comharraich,verb
comharraichte,adjective
còmhdach,adjective
còmhdach,noun
còmhdaich,noun
còmhdail,noun
còmhla,adverb
còmhlachadh,noun
comhlachas,noun
còmhlan,noun
còmhnaich,verb
còmhnaidheach,adjective
còmhnard,adjective
còmhradh,noun
còmhradh,verb
còmhragaiche,noun
compàirteachadh,noun
companach,noun
companaidh,noun
còn,noun
conacag,noun
conadal,noun
conaltradh,noun
concrait,noun
connadh,noun
connrag,noun
connspaid,noun
connspaideach,adjective
consairt,noun
contrafhonn,noun
contrapuing,noun
copaidh carbon falaichte,noun
copaidh,noun
copaidh-dìon,noun
còr,noun
còraichean,noun
còras,noun
cord,noun
còrd,verb
còrdadh,noun
coreigin,noun
corn,noun
còrnair,noun
corp,noun
corporra,adjective
còrr,noun
còrr-ùine,noun
corra,adjective
corra,noun
corra-mhitheag,noun
corrag,noun
còsag,noun
cosamhlachd,noun
cosg,verb
cosgais,noun
cosmaig,adjective
cosmeòlas,noun
cosmeòlasach,adjective
cosnadh,noun
costa,noun
cothrom,noun
cothromach,adjective
cràbhach,adjective
cràbhadh,noun
crac,noun
cràic,noun
craiceann,noun
crangaid,noun
crann,noun
craobh,noun
crasg,verb
crath,verb
crathadh,noun
creach,noun
creach,verb
creag,noun
creamh-gàrraidh,noun
creid,verb
creideamh,noun
creideas,noun
creidsinn,noun
creud,noun
creutair,noun
cridhe,noun
cridhealas,noun
crìoch,noun
crìochnaich,verb
criochnaichte,adjective
crìochnich,verb
criomadair,noun
criomag,noun
crìon,verb
criopton,noun
crios,noun
crios-grèine,noun
crios-meadhain,noun
criostal-eòlas,noun
criothnachadh,noun
crith,noun
crith-thalmhainn,noun
critheanach,adjective
criutha,noun
croch,verb
crochte,adjective
crodh,noun
cròg,noun
croga,noun
crois,noun
croit,noun
croitear,noun
croitearachd,noun
croitseat,noun
crom,verb
cròmasom,noun
cròmat,noun
cromataig,adjective
cromataigeachd,noun
cròmo-liotografaidh,noun
cron,noun
crònan,noun
cruach,noun
cruadal,noun
cruaidh,adjective
cruaidh-shligneach,noun
cruan,noun
crùb,verb
crudha,noun
cruinn-eòlach,noun
cruinn-eòlas,noun
cruinne,noun
cruinne-cè,noun
cruinneachadh,noun
cruinneachas,noun
cruinneil,adjective
cruinnich,verb
cruth,noun
cruth-atharrachadh,noun
cruth-dhealbh,noun
cruthachail,adjective
cruthachaileachd,noun
cruthadair-ciùil,noun
cruthaich,verb
cù,noun
cuach-aibhne,noun
cuagach,adjective
cuairt,noun
cuairt-òran,noun
cuairt-shruthach,adjective
cuairt-thomhas,noun
cuairtchearcall,noun
cuairteach,adjective
cuan,noun
cuantam,noun
cuartachadh,noun
cuartaich,noun
cuartaich,verb
cùbhraidh,adjective
cudrom,noun
cudromach,adjective
cuèbhear,noun
cuibheas,noun
cuibhle,noun
cuibhreann,noun
cuid,noun
cuideachadh,noun
cuideachd,adverb
cuideachd,noun
cuideam,noun
cuideigin,noun
cuideil,adjective
cuidich,verb
cuidiche,noun
cuilean,noun
cuimhne,noun
cuimhneachain,noun
cuimhneachan,noun
cuimhnich,verb
cuir a-steach,verb
cuir air bhog,verb
cuir an gnìomh,verb
cuir an sàs,verb
cuir fios,verb
cuir ris,verb
cuir,verb
cuireadh,noun
cuiridh,noun
cùirt,noun
cuirte,adjective
cùirtear,noun
cùis,noun
cùis-lagha,noun
cuiseag,noun
cuisle,noun
cuisle-mhòr,noun
cùl,noun
cùl-fiosrachaidh,noun
cùl-raon,noun
cùlag,noun
cùlaist,noun
cularan,noun
cultar,noun
cùm ort,verb
cùm sìos,verb
cùm,verb
cumadail,adjective
cumadh,noun
cumail-taighe,noun
cumanta,adjective
cumhachd,noun
cumhachdach,noun
cumhang,adjective
cùmhnant,noun
cùmhnantan,noun
cunbhalach,adjective
cungaidh,noun
cunnart,noun
cunnartach,adjective
cunnt,verb
cunntair,noun
cunntas puist-d,noun
cunntas,noun
cunntasachd,noun
cunntasair,noun
cupa,noun
cur an cèill,noun
cur an sàs,noun
cur,noun
cur-ris,noun
cur-seachad,noun
curaidh,noun
cùram,noun
cùram-cloinne,noun
cùramach,adjective
curraicealam,noun
curran,noun
cùrsa,noun
cùrsa-beatha,noun
cursair,noun
cùrtair,noun
cus,noun
cusbann,noun
cuspair,noun
d,preposition
dà-chànanach,adjective
dà-fhillte,adjective
dà-ogsaid,noun
dabhdail,verb
dachaigh,noun
dachaigheil,adjective
daft,adjective
daga,noun
daibìotas,noun
dàil,noun
dàimh,noun
dàimhealachd,noun
daineamaigs,noun
daingeann,adjective
daingneachadh,noun
daingnich,verb
dall,adjective
dall,noun
dalta,noun
damh,noun
damhan-allaidh,noun
dàn,noun
dàna,adjective
dannsa,noun
dannsa,verb
dannsa-cruinn,noun
daoimean,noun
daolag,noun
daonn-eòlas,noun
daonna,noun
daonnachas,noun
daonnachd,noun
daonnaire,noun
daonnan,adverb
