bi,verb
an,preposition
air,preposition
aig,preposition
do,preposition
is,verb
ri,preposition
rach,verb
dèan,verb
gu,preposition
le,preposition
duine,noun
arsa,verb
thig,verb
cuir,verb
de,preposition
airson,preposition
taigh,noun
thoir,verb
abair,verb
faigh,verb
bho,preposition
mòr,adjective
mu,preposition
cho,adjective
faic,verb
gun,preposition
fios,noun
à,preposition
innis,verb
uair,noun
rud,noun
mar,preposition
fear,noun
idir,adverb
ceann,noun
bliadhna,noun
fada,adjective
beag,adjective
glè,adjective
a-mach,adverb
cluinn,verb
càil,noun
falbh,verb
eile,adjective
latha,noun
tòisich,verb
obair,noun
caraid,noun
smaoinich,verb
math,adjective
litir,noun
baile,noun
iarr,verb
lorg,verb
còmhla,adverb
nighean,noun
deidhinn,noun
àm,noun
bean,noun
coimhead,verb
a-nis,adverb
fàg,verb
doras,noun
ciste,noun
cinnteach,adjective
naidheachd,noun
leig,verb
dèidh,noun
poileas,noun
càr,noun
pàipear,noun
aghaidh,noun
sùil,noun
seall,verb
a-riamh,adverb
àite,noun
taobh,noun
ath,adjective
tachair,verb
ainm,noun
màthair,noun
chun,preposition
bràthair,noun
dealbh,noun
tuig,verb
can,verb
a-steach,adverb
dhachaigh,adverb
balach,noun
airgead,noun
caiptean,noun
dotair,noun
faisg,adjective
feum,verb
obair,verb
dithis,noun
cèile,noun
faighnich,verb
gille,noun
athair,noun
eathar,noun
cuideachd,adverb
fosgail,verb
seòrsa,noun
bòrd,noun
nota,noun
sgrìobh,verb
oifis,noun
tog,verb
gabh,verb
làn,adjective
feadhainn,noun
nuair,preposition
ro,preposition
gnothach,noun
dùil,noun
gàire,noun
bruidhinn,verb
leòr,noun
sgoil,noun
tro,preposition
till,verb
òg,adjective
dòigh,noun
tric,adjective
cùis,noun
sam bith,adverb
mothaich,verb
leugh,verb
pàigh,verb
creid,verb
clachan,noun
bàta,noun
fichead,noun
leth,noun
mòran,noun
oidhche,noun
faod,verb
deireadh,noun
guth,noun
lagh,noun
na,preposition
beatha,noun
làmh,noun
seachad,adverb
leanabh,noun
muir,noun
àrd,adjective
feasgar,noun
fuirich,verb
cas,noun
giomach,noun
aois,noun
caill,verb
ospadal,noun
inntinn,noun
ais,noun
cùm,verb
aodach,noun
cuimhne,noun
greis,noun
buail,verb
beul,noun
geàrr,verb
mòine,noun
fo,preposition
uabhasach,adjective
plana,noun
ùr,adjective
èigh,verb
aithnich,verb
craobh,noun
bad,noun
dearg,adjective
ainmeil,adjective
companaidh,noun
mìle,noun
dubh,adjective
ceannaich,verb
eucorach,noun
gaol,noun
loisg,verb
suas,adverb
ruig,verb
goirid,adjective
sìos,adverb
cùl,noun
còirneal,noun
sgìre,noun
madainn,noun
eilean,noun
an-diugh,adverb
eadar,preposition
ministear,noun
deug,adjective
a-rithist,adverb
teine,noun
ceart,adjective
goid,verb
fàs,verb
poca,noun
dragh,noun
tè,noun
bàsaich,verb
làidir,adjective
beò,adjective
fhathast,adverb
seòl,noun
poileasman,noun
stad,verb
fòn,noun
mì,preposition
feuch,verb
pòs,verb
bris,verb
mac,noun
marbh,adjective
tìr,noun
clann,noun
coinnich,verb
cruaidh,adjective
iomadh,noun
cuidich,verb
facal,noun
grèim,noun
pòsadh,noun
prìosan,noun
seachdain,noun
cuimhnich,verb
seòl,verb
tìde,noun
saoil,verb
an-dràsta,adverb
rathad,noun
rùm,noun
biadh,noun
each,noun
còrd,verb
iasg,noun
caol,adjective
brù,noun
murt,verb
deagh,adjective
urrainn,noun
cogadh,noun
glainne,noun
saor,adjective
duais,noun
duilich,adjective
eucoir,noun
staidhre,noun
daga,noun
ceàrr,adjective
eachdraidh,noun
dèilig,verb
falach,noun
eagal,noun
leabaidh,noun
seòladh,noun
cuid,noun
buntàta,noun
botal,noun
seilcheag,noun
ruith,verb
mill,verb
saoghal,noun
glac,verb
sràid,noun
fad,preposition
falt,noun
uachdaran,noun
dìreach,adverb
fiach,noun
freagairt,noun
banntrach,noun
prionnsa,noun
ceas,noun
reic,verb
a-staigh,adverb
dìomhair,adjective
sàbhail,verb
ceud,noun
bùth,noun
eòlach,adjective
sgillinn,noun
leas,noun
sgioba,noun
barrachd,noun
feum,noun
co-dhiù,adverb
tuit,verb
toiseach,noun
bàrr,noun
amhach,noun
gaoth,noun
droch,adjective
tinneas,noun
siorc,noun
samhradh,noun
cleachd,verb
dona,adjective
fairich,verb
siorraidh,noun
àireamh,noun
beachd,noun
dia,noun
comhairle,noun
luchd,noun
ceannard,noun
leithid,noun
tuilleadh,adverb
fortanach,adjective
suidh,verb
cailleach,noun
dachaigh,noun
uisge,noun
turas,noun
còmhradh,noun
nàbaidh,noun
gàrradh,noun
meur,noun
neo,preposition
mòd,noun
solas,noun
iasgach,noun
measg,noun
croit,noun
dreuchd,noun
fealla-dhà,noun
daolag,noun
uinneag,noun
muinntir,noun
clag,noun
pòsta,adjective
aire,noun
fuaim,noun
murt,noun
làr,noun
beathach,noun
cairt,noun
deònach,adjective
ròpa,noun
iasgair,noun
iuchair,noun
neònach,adjective
seòladair,noun
arm,noun
cead,noun
iasad,noun
ceàrd,noun
fìrinn,noun
sreath,noun
sgeul,noun
pàrant,noun
beagan,noun
gàirdean,noun
geall,noun
bodach,noun
àlainn,adjective
bogha,noun
coisinn,verb
balla,noun
talamh,noun
teagamh,noun
saighead,noun
parsail,noun
èirich,verb
mìos,noun
eòlas,noun
droga,noun
croch,verb
còir,noun
a,preposition
meadhan,noun
cèis,noun
seann,adjective
lorg,noun
gàir,verb
co,preposition
cuideigin,noun
suarach,adjective
sealladh,noun
càch,noun
dìrich,verb
lean,verb
piuthar,noun
cèilidh,verb
ullaich,verb
tarraing,verb
seas,verb
seachain,verb
ceist,noun
freagarrach,adjective
dòchas,noun
ùine,noun
geal,adjective
coltach,adjective
preas,noun
bruadar,noun
marbh,verb
furasta,adjective
feargach,adjective
pòcaid,noun
cridhe,noun
goiriola,noun
uirsgeul,noun
fiodh,noun
clàr,noun
bradan,noun
maighstir,noun
lìon,verb
cluich,verb
toll,noun
deoch,noun
mullach,noun
cù,noun
sgeulachd,noun
drochaid,noun
post,noun
aithghearr,adjective
craiceann,noun
cìs,noun
iongantach,adjective
son,noun
cinnt,noun
grinn,adjective
glèidh,verb
leum,verb
aosta,adjective
deucon,noun
inbhe,noun
ro,adjective
fiù,adverb
gràdh,noun
call,noun
fortan,noun
amharas,noun
sona,adjective
bochd,adjective
gus,preposition
òsta,noun
ceum,noun
àbhaist,noun
tionndaidh,verb
leabhar,noun
aiseag,noun
soilleir,adjective
sabhal,noun
cùirt,noun
pìos,noun
rèidio,noun
croitear,noun
tighearna,noun
bileag,noun
a-muigh,adverb
èist,verb
iongnadh,noun
bàs,noun
oir,preposition
comasach,adjective
drama,noun
sporan,noun
cidsin,noun
rùn,noun
bàillidh,noun
leòn,verb
a-màireach,adverb
mearachd,noun
coimhearsnachd,noun
caora,noun
cunnart,noun
ceangail,verb
làraidh,noun
suidheachadh,noun
ealain,noun
tarsainn,preposition
làrach,noun
brèagha,adjective
sgalag,noun
gaisgeach,noun
sad,verb
dearbh,verb
tidsear,noun
èildear,noun
aidich,verb
coma,adjective
dealachadh,noun
mionaid,noun
ìosal,adjective
ciontach,adjective
mèirleach,noun
cidhe,noun
corp,noun
coire,noun
cosg,verb
car,noun
uasal,adjective
bìoball,noun
dùin,verb
os,preposition
beachdaich,verb
slighe,noun
dòcha,noun
gunna,noun
druim,noun
ruaig,verb
leth,adjective
ceàrrachas,noun
cuan,noun
tadhail,verb
trom,adjective
thall,adverb
fiamh,noun
tuathanas,noun
duilleag,noun
beir,verb
coigreach,noun
plastaig,noun
fanaid,verb
deuchainn,noun
obraich,verb
mol,verb
prosbaig,noun
riaghaltas,noun
freagair,verb
adhbhar,noun
oifigear,noun
cearc,noun
còrr,noun
bucas,noun
ball,noun
suilbhir,adjective
leannan,noun
garaids,noun
caith,verb
aontaich,verb
peata,noun
mothachadh,noun
bonn,noun
iasgaich,verb
briseadh,noun
timcheall,adverb
ceò,noun
soitheach,noun
put,verb
sìn,verb
rannsaich,verb
uidheam,noun
càirdeach,adjective
blàth,adjective
seinn,verb
seanailear,noun
comharradh,noun
clas,noun
coltas,noun
prìomh,adjective
riaraichte,adjective
far,preposition
aithne,noun
ciallaich,verb
teaghlach,noun
lannsair,noun
sgrìobhadh,noun
toil,noun
luaidh,noun
sàmhach,adjective
fuiling,verb
caidil,verb
lobhta,noun
meall,verb
banca,noun
aonar,noun
sguir,verb
dearbh,adjective
ciall,noun
cuspair,noun
feadh,noun
dorcha,adjective
cabhag,noun
bràth,noun
gorm,adjective
earrann,noun
uaireadair,noun
seinnse,noun
dìleab,noun
geall,verb
breòite,adjective
feith,verb
trèana,noun
tinn,adjective
malairt,noun
aithreachas,noun
slàinte,noun
ged,preposition
teas,noun
tuilleadh,noun
feumail,adjective
dòrn,noun
being,noun
maor,noun
ciont,noun
peanas,noun
reamhar,adjective
smid,noun
tatù,noun
fradharc,noun
togalach,noun
bun,noun
ceartas,noun
cliabh,noun
èignich,verb
sìol,noun
nochd,verb
leannanachd,noun
snodha,noun
briogais,noun
cùmhnant,noun
comanaich,verb
ceannaiche,noun
tiota,noun
sàbh,noun
manaidsear,noun
timcheall,noun
talla,noun
àirde,noun
dèidheil,adjective
adhart,noun
lochd,noun
fàradh,noun
cadal,noun
grian,noun
dual,noun
cèaban,noun
anabarrach,adjective
daonnan,adverb
dùn,noun
broilleach,noun
cruinnich,verb
dha-rìreabh,adverb
Caimbeulach,noun
seud,noun
cuiseag,noun
stòr,noun
iomradh,noun
sguad,noun
sgaoil,verb
glas,verb
bean,preposition
mus,preposition
slaod,verb
sgùil,noun
ith,verb
bhàna,noun
gnè,noun
bleigeard,noun
cunnartach,adjective
cliathach,noun
goirtich,verb
inneal,noun
òl,verb
gàireachdainn,noun
connadh,noun
pàigheadh,noun
sgeadaich,verb
tarsainn,adverb
feusag,noun
luath,adjective
ceangailte,adjective
deiseil,adjective
cogais,noun
companach,noun
buaidh,noun
laigh,verb
cusbann,noun
nàdarrach,adjective
artaigil,noun
snàmh,verb
dìoghaltas,noun
coinneamh,noun
àraidh,adjective
litreachadh,noun
gèadh,noun
clach,noun
gige,noun
banais,noun
bàn,adjective
breug,noun
dall,adjective
lìon,noun
glan,verb
cèilidh,noun
creag,noun
siùcar,noun
cùramach,adjective
leisgeul,noun
port,noun
adhlaic,verb
toilichte,adjective
càraich,verb
mansa,noun
dubh,verb
timcheall,preposition
feudar,noun
àirneis,noun
cudromach,adjective
tàrr,verb
Gàidheal,noun
amar,noun
cladach,noun
caitheamh,noun
poidsear,noun
stòraidh,noun
fearg,noun
ìre,noun
cùrsa,noun
lios,noun
lèir,noun
todhar,noun
an-dè,adverb
buidheann,noun
leus,noun
searbhant,noun
seusan,noun
trioblaid,noun
fanaid,noun
adhlacadh,noun
sgrùdadh,noun
taing,noun
dèile,noun
òran,noun
ugh,noun
tubaist,noun
rong,noun
gàirnealaireachd,noun
leisg,adjective
oilthigh,noun
sàraich,verb
dall,noun
muineal,noun
sàs,noun
dòil,noun
aoibhneach,adjective
comain,noun
neach,noun
pàighte,adjective
caithris,noun
dealaich,verb
àraich,verb
dìol,verb
ùidh,noun
coibhneil,adjective
seanair,noun
cearcall,noun
piullachan,noun
nan,preposition
cuibhreann,noun
earrach,noun
foighidinn,noun
seotal,noun
rìoghachd,noun
òige,noun
gnàth,noun
coirce,noun
pàirt,noun
crath,verb
einnsean,noun
cus,noun
tagh,verb
cluas,noun
tràigh,noun
comas,noun
foighidneach,adjective
dàna,adjective
iodhlann,noun
mìorbhaileach,adjective
luairean,noun
atharraich,verb
imich,verb
gann,adjective
ionnsaich,verb
clòsaid,noun
sloc,noun
prìs,noun
iomadach,noun
muga,noun
caisteal,noun
gas,noun
tuathanach,noun
tarraingeach,adjective
banaltram,noun
annasach,adjective
crathadh,noun
eaglais,noun
sèithear,noun
sgreuch,verb
brag,noun
beannaich,verb
leag,verb
clò,noun
peanasachadh,noun
gòraiche,noun
nathair,noun
fàd,noun
teatha,noun
ceathrar,noun
rann,noun
pearsanta,adjective
geur,adjective
cargu,noun
sàbhailte,adjective
cuairt,noun
poileataigs,noun
teilidh,noun
clisg,verb
rioban,noun
comharraich,verb
mealladh,noun
sgrios,verb
fosgailte,adjective
sòlasach,adjective
croga,noun
bodhaig,noun
clì,adjective
thairis,adverb
aindeoin,noun
gualainn,noun
fìor,adjective
tombaca,noun
tairg,verb
tuarastal,noun
smaoin,noun
falamh,adjective
luachmhor,adjective
arbhar,noun
meas,noun
troigh,noun
Spàinn,noun
onair,noun
sòlas,noun
meadhanach,adjective
biorach,adjective
rèir,noun
dath,noun
faiceallach,adjective
nì,noun
ceòthach,adjective
tapaidh,adjective
ma-thà,adverb
dearbhadh,noun
ainneamh,adjective
coireach,adjective
rannsachadh,noun
miotag,noun
clobhd,noun
bàth,verb
gearastan,noun
sgian,noun
buidhe,adjective
bochd,noun
dèideag,noun
crìoch,noun
stèisean,noun
còmhradh,verb
gruamach,adjective
falaich,verb
bàrdachd,noun
deic,noun
amharasach,adjective
crios,noun
tiotadh,noun
gualann,noun
falmadair,noun
meug,noun
seacaid,noun
dalta,noun
dùisg,verb
gràineil,adjective
ola,noun
glas,noun
iochdmhor,adjective
prais,noun
modhail,adjective
seòmar,noun
lighiche,noun
prìseil,adjective
a-mhàin,adverb
nàraich,verb
sean,adjective
rocaid,noun
dìomhaireachd,noun
bòidheach,adjective
àmhghar,noun
rubair,noun
fuil,noun
ionnlaid,noun
glaiste,adjective
dubhan,noun
spòg,noun
nèibhi,noun
meud,noun
stuth,noun
fasan,noun
adhartas,noun
còmhlachadh,noun
adhar,noun
glagadaich,noun
pasgan,noun
candaidh,noun
cnoc,noun
bròg,noun
borb,adjective
sàirdseant,noun
tiomnadh,noun
dùthchail,adjective
clobha,noun
èiginn,noun
glas,adjective
bracaist,noun
bus,noun
adag,noun
peile,noun
roghnaich,verb
sgàineadh,noun
armachd,noun
fois,noun
cùram,noun
siar,adjective
stròc,noun
umhail,adjective
sgafal,noun
gealladh,noun
aingidh,adjective
iarann,noun
beòshlainte,noun
gu,adjective
uèir,noun
fann,adjective
glùn,noun
uabhann,noun
feans,noun
ginealach,noun
spìon,verb
gàgail,noun
lag,noun
sàmhchair,noun
imrich,noun
puta,noun
tilg,verb
coiseachd,verb
cuimhneachan,noun
ciùin,adjective
mion,preposition
geòla,noun
poidsearachd,noun
aiste,noun
leasaich,verb
ùghdar,noun
inbhir,noun
prothaid,noun
puinnsean,noun
geodha,noun
staoin,noun
cearbach,adjective
gaisgeachd,noun
cumadail,adjective
luach,noun
èigheachd,noun
oighre,noun
campa,noun
teanta,noun
treòraich,verb
cluich,noun
dìochuimhnich,verb
dòcha,adjective
sealbh,noun
òigridh,noun
coreigin,noun
diofar,noun
cleachdadh,noun
cèin,adjective
cnàimh,noun
cùlaist,noun
crann,noun
uaigh,noun
eallach,noun
gràpa,noun
dòigheil,adjective
cuideachadh,noun
mionach,noun
crangaid,noun
cumhachd,noun
criutha,noun
rum,noun
boireannach,noun
onarach,adjective
muin,noun
ceartaich,verb
spaideil,adjective
sochair,noun
muc,noun
Sasannach,noun
muime,noun
gàirnealair,noun
dàil,noun
lomnochd,adjective
fallain,adjective
iarraidh,verb
deas,noun
pian,noun
uabhas,noun
imcheist,noun
nas,adjective
dust,noun
coileach,noun
binn,adjective
cuilean,noun
gluais,verb
glais,verb
dreasair,noun
luch,noun
loch,noun
suim,noun
posta,noun
mas,preposition
lag,adjective
feur,noun
margaid,noun
bàgh,noun
riaraich,verb
min,noun
seagh,noun
creach,noun
catalog,noun
buin,verb
taisbeanadh,noun
cofaidh,noun
maiseach,adjective
domhainn,adjective
speuclair,noun
maol,adjective
snàmh,noun
agus,verb
staing,noun
àbhaisteach,adjective
tàmh,noun
gon,verb
tràth,adjective
òrdag,noun
eisimeileach,adjective
dìth,adjective
fàinne,noun
peinnsean,noun
cabhagach,adjective
dlùth,adjective
ceàird,noun
teich,verb
a-raoir,adverb
sìth,noun
amaideas,noun
bòidse,noun
grànda,adjective
blàr,noun
actair,noun
bruidhinn,noun
muileann,noun
gnogadh,noun
cosnadh,noun
boil,noun
cofhurtachd,noun
drathars,noun
bobhla,noun
muirsgean,noun
cunnt,verb
dìt,verb
peanta,noun
bàthach,noun
peilear,noun
roilig,verb
dìmeas,noun
salann,noun
ùrlar,noun
bonaid,noun
àiteach,noun
sluagh,noun
glìob,noun
taingeil,adjective
innis,noun
corra,noun
greiseag,noun
dàimh,noun
taidhcùn,noun
diathad,noun
dìcheall,noun
eireachdail,adjective
the,noun
lèine,noun
fuar,adjective
a,adjective
glan,adjective
aithghearr,noun
urra,noun
geamair,noun
iomallach,adjective
muncaidh,noun
cleoc,noun
bùrn,noun
trobhad,verb
dannsa,verb
probhadh,noun
lann,noun
lèigh,noun
aoibhneas,noun
tiugh,adjective
nàire,noun
donn,adjective
sìon,noun
cnap,noun
glic,adjective
subhach,adjective
sunndach,adjective
uiread,noun
seanfhacal,noun
misgear,noun
caillte,adjective
masladh,noun
poileasaidh,noun
piseach,noun
cruach,noun
buain,noun
aibidil,noun
gnìomh,noun
bara,noun
rùdhadh,noun
rudeigin,noun
gearradh,noun
eisimpleir,noun
brùidealachd,noun
Sìonach,noun
a-nuas,adverb
tràill,noun
dràibhear,noun
saighdear,noun
fuath,noun
seach,noun
tàillear,noun
an-asgaidh,adverb
tùrsach,adjective
sgainneal,noun
foillsich,verb
gòrach,adjective
sèid,verb
cuagach,adjective
ogha,noun
liugach,adjective
earra,noun
flat,noun
oillteil,adjective
màl,noun
goirt,adjective
leigheas,noun
gleann,noun
ceàrraiche,noun
mion,adjective
glacadh,noun
meas,verb
paca,noun
seanmhair,noun
dùr,adjective
baoth,adjective
iad,preposition
ambaileans,noun
galla,noun
bloigh,noun
briste,adjective
ana,preposition
iongantas,noun
ciatach,adjective
cudrom,noun
toitean,noun
dòchasach,adjective
eu,preposition
salach,adjective
nimh,noun
stamag,noun
tòir,noun
feòil,noun
glaim,noun
eucoireach,adjective
dìon,verb
caol,noun
fianais,noun
ceasnaich,verb
liosta,noun
muinchill,noun
casaid,noun
dealaichte,adjective
earball,noun
sgrìobhte,adjective
an-àirde,adverb
coileanta,adjective
seada,noun
lìonmhor,adjective
eucoireach,noun
beòshlaint,noun
dìth,noun
ceadaichte,adjective
gin,noun
marbhadh,noun
fiadhaich,adjective
fàire,noun
buille,noun
pìob,noun
slabhraidh,noun
creach,verb
gealach,noun
argamaid,noun
aodann,noun
sàbaid,noun
sgìth,adjective
ionmhas,noun
Gàidhlig,noun
tàireil,adjective
ùrnaigh,verb
fialaidh,adjective
tàmailt,noun
urramach,noun
mulad,noun
calg,noun
còmhnaich,verb
teangaich,verb
ciallach,adjective
uchd,noun
oighreachd,noun
amadan,noun
tastan,noun
sruthan,noun
tàlant,noun
euslainteach,noun
beairteach,adjective
triùir,noun
fathann,noun
iriosal,adjective
iochd,noun
rìgh,noun
searg,verb
diù,noun
daft,adjective
anama,noun
fada,adverb
dùmhail,adjective
teth,adjective
dorchadas,noun
cànan,noun
criothnachadh,noun
dìnnear,noun
liuthad,noun
adhradh,verb
uallach,noun
bruadair,verb
fòrladh,noun
armlann,noun
àrdachadh,noun
lioftanant,noun
marbal,noun
dùinte,adjective
sil,verb
cabhadh,noun
car,adjective
leannanachd,verb
stòbha,noun
seadh,verb
sùim,noun
phàrantan,noun
tartan,noun
blàths,noun
at,noun
ìoc,noun
còmhdach,noun
tunail,noun
lìnig,verb
deòin,noun
baidhsagail,noun
sealladh,verb
goilf,noun
sùgrach,adjective
coireigin,noun
na,adjective
faileas,noun
teòma,adjective
aimlisg,noun
nigh,verb
càirdeas,noun
caman,noun
coimpiutair,noun
aimhleas,noun
beartach,adjective
leòn,noun
suidhich,verb
àbhachdas,noun
oifigeil,adjective
dol,noun
uaireigin,adverb
ròilig,verb
searaidh,noun
spàin,noun
sneachda,noun
urchair,noun
grèidheadh,noun
garbh,adjective
neapraig,noun
bealach,noun
caileag,noun
pàrtaidh,noun
slaodach,adjective
reacòrdair,noun
sgriobh,verb
cleasaiche,noun
buileach,adjective
gasta,adjective
goireas,noun
meatailt,noun
telebhisean,noun
bhidio,noun
siolandair,noun
sneachd,noun
gliocas,noun
coimheach,adjective
nàdar,noun
toirpìodo,noun
slaightear,noun
toill,verb
reusanta,adjective
fìù,adverb
cumanta,adjective
dleastanas,noun
coilein,verb
ionnan,adjective
dùnadh,noun
guga,noun
lùb,noun
sofa,noun
spàrr,noun
crom,verb
bàthadh,noun
grad,adjective
giùlain,verb
sgriutha,noun
