bi,verb
tac,noun
ifrinn,noun
creideamh,noun
anam,noun
bitheantas,noun
soilleirich,verb
steallair,noun
meidh,noun
fàilte,noun
pacaid,noun
uaine,adjective
bruach,noun
fùdar,noun
tràthail,adjective
ursainn,noun
bunaiteach,adjective
uachdar,noun
hearoan,noun
dlùth,verb
iasadaiche,noun
gabh,noun
math,noun
copaidh,noun
riadh,noun
diadhaidh,adjective
figear,noun
aineolach,adjective
ìomhaigh,noun
galar,noun
pàirc,noun
gnàthach,adjective
tràilleachd,noun
aonaranach,adjective
sàsachadh,noun
briathar,noun
criochnaichte,adjective
geata,noun
brìgh,noun
leughadh,noun
saimeant,noun
cog,verb
sàth,verb
trafaig,noun
crìochnaich,verb
urram,noun
cumadh,noun
anail,noun
Sgitheanach,adjective
buileach,adverb
siubhal,noun
closach,noun
foill,noun
bruthach,noun
soilleireachadh,noun
bith,verb
ealanta,adjective
targaid,noun
faicsinneach,adjective
mùgach,adjective
buannachd,noun
seach,preposition
dòrtadh,noun
cùrtair,noun
òganach,noun
sleamhainn,adjective
leathad,noun
pàirce,noun
cluiche,noun
bàir,noun
tuiteamas,noun
fior,adjective
lùb,verb
teagmhach,adjective
stad,noun
linn,noun
tionndadh,noun
teanga,noun
laghail,adjective
taisg,verb
ionaltradh,noun
seachdaineach,adjective
ùnnsa,noun
lom,adjective
trèig,verb
nead,noun
stiùireadh,noun
Rosach,noun
choreigin,noun
basgaid,noun
loda,noun
dìr,verb
cladh,noun
trang,adjective
geamhradh,noun
calpachas,noun
fuachd,noun
lochan,noun
aognaidh,adjective
cosgais,noun
balaist,noun
bainne,noun
gad,noun
fionnaraigh,noun
ceangal,noun
fuaraich,noun
spot,noun
aimsir,noun
ùpraid,noun
asgaidh,noun
òr,noun
spàirn,noun
oil,noun
dràibhig,verb
tuigse,noun
feumalachd,noun
basaich,verb
ceadachadh,noun
tiodhlac,noun
lide,noun
bith,noun
leth,preposition
ithe,verb
gual,noun
grìogag,noun
britheamh,noun
teagasg,noun
taic,noun
curran,noun
tramp,noun
diadhaire,noun
dronnag,noun
eun,noun
sìthean,noun
sgadan,noun
lus,noun
beulach,adjective
àrach,noun
rabhd,noun
gàirich,verb
feadag,noun
sgealbag,noun
aba,noun
saobh,adjective
cràbhadh,noun
acras,noun
obann,adjective
gearain,verb
cunntasachd,noun
Eipheit,noun
gainmheach,noun
cairteal,noun
traigh,noun
creutair,noun
milis,adjective
leac,noun
cùbhraidh,adjective
diùlt,verb
amaideach,adjective
glasraich,noun
cròg,noun
brùth,verb
tàir,verb
daingeann,adjective
mùtaireachd,noun
hearoin,noun
àithne,noun
àicheanach,adjective
sealbhach,adjective
làthair,noun
othaisg,noun
cleimheachd,noun
ceadaich,verb
bann,noun
gàidhealtachd,noun
faire,noun
brògach,adjective
tiodhlaic,verb
a-bhòn-dè,adverb
gleidh,verb
riaghail,verb
dìomhair,noun
pràis,noun
laigse,noun
laighe,noun
lìomh,verb
stàit,noun
darach,noun
pìobaire,noun
còmhlan,noun
pìobaireachd,noun
Sìophortach,noun
pongail,adjective
duineil,adjective
marbhlann,noun
ullachadh,noun
cleachdte,adjective
agallamh,noun
èibhinn,adjective
eirmseach,adjective
beothail,adjective
rùisg,verb
poll,noun
mac-meanmainn,noun
cruadal,noun
dathadh,noun
sòlaimte,adjective
slànaighear,noun
daor,adjective
gadaiche,noun
aillse,noun
com,noun
aithisg,noun
eachdraiche,noun
caomh,noun
leibideach,adjective
snasail,adjective
deireannach,adjective
alt,noun
neamhnaid,noun
cuideachd,noun
anmoch,adjective
cuidiche,noun
taois,noun
neo-thruaillte,preposition
truaillte,adjective
tughadh,noun
sgileil,adjective
an,adjective
san,preposition
uasal,noun
fada fad,adjective
lìbhrig,verb
olc,noun
minig,adjective
fill,verb
ceithrar,noun
treud,noun
eas,preposition
urramach,adjective
Dùn,noun
treubh,noun
seudar,noun
suairce,adjective
faoin,adjective
sgrudadh,noun
broidse,noun
follaiseach,adjective
seachdnar,noun
oide,noun
trealaich,noun
batan,noun
truisich,verb
sgleog,noun
aimhleasach,adjective
barantas,noun
tiormaich,verb
gaoithean,noun
nigheadaireachd,noun
cadal,verb
faireachdainn,noun
similear,noun
gineal,noun
leagh,verb
sgeilp,noun
bàidheil,adjective
faochadh,noun
eiridinn,noun
lampa,noun
lùig,verb
caoran,noun
òl,noun
tioram,adjective
sgrìobhadair,noun
òrd,noun
bodhar,adjective
srann,noun
stocainn,noun
nàimhdeas,noun
fabharach,adjective
trustar,noun
toinn,verb
truaighe,noun
salaich,verb
drilig,verb
mairg,noun
Diciadain,noun
cianalas,noun
foiseil,adjective
docair,noun
sgiùrs,verb
stùr,noun
ùrnaigh,noun
tìm,noun
gillean,noun
stòl,noun
dìg,noun
abhsadh,noun
conacag,noun
nàiseanta,adjective
ablach,noun
uileann,noun
crìochnich,verb
saor,noun
ionmholta,adjective
saorsainneachd,noun
seachdaineil,adjective
coilean,verb
fhaigh,verb
cur,noun
leisgean,noun
bhith,verb
àile,noun
brathadair,noun
muillean,noun
aonadh,noun
gheàrr,verb
stèidh,verb
sprèidh,noun
tobhta,noun
misneachd,noun
maide,noun
uireasbhach,adjective
boireann,adjective
fàth,noun
ceòl,noun
flùr,noun
guirean,noun
priogadh,noun
sionnach,noun
sir,verb
dàimhealachd,noun
caran,adjective
inbheach,noun
sguab,verb
gòraich,noun
pile,noun
lìnigeadh,noun
nàmhaid,noun
stealladh,noun
cungaidh,noun
òinseach,noun
mhàthair,noun
tighinn,verb
mùirneach,adjective
imlich,noun
stoirm,noun
teachd,noun
brònach,noun
mi,preposition
Doilean,noun
nigheann,noun
breugach,adjective
reothart,noun
tuainealaich,noun
fàsach,noun
blàthaich,verb
sanntaich,verb
buileach,noun
cridhealas,noun
corrag,noun
biod,noun
inntinneil,adjective
àireamhachd,noun
pàipear,preposition
bàrd,noun
tlachdmhor,adjective
còcaire,noun
briosgaid,noun
ìm,noun
dìobhairt,noun
sgiobair,noun
tomhais,verb
dusan,noun
obairlann,noun
inntinneach,adjective
spearrach,noun
cainnt,noun
goileam,noun
pinnt,noun
fireannach,noun
iads,preposition
othaig,noun
tuairisgeul,noun
teagaisg,verb
seinn,noun
amharc,noun
casach,adjective
lùban,noun
càirdeil,adjective
leathar,noun
dannsa,noun
glaodh,verb
tuigseach,adjective
eudaich,verb
mionnan,noun
seapan,noun
rag,verb
rabaid,noun
Nuadh,adjective
àirigh,noun
spreòd,noun
peathar,noun
àrainn,noun
murtair,noun
ribe,noun
cràic,noun
crùb,verb
prìosanach,noun
eanchainn,noun
lasair,noun
caothach,noun
eudach,noun
buanaiche,noun
feansa,noun
feudar,adjective
leigeadh,noun
Canèidianach,noun
innse,verb
linne,noun
nuadh,adjective
mapa,noun
deàlradh,noun
eudach,adjective
soisgeulaiche,noun
d,preposition
àbhachdach,adjective
spùill,verb
meirg,noun
leadaidh,noun
sìobhalta,adjective
sodalachd,noun
iomagain,noun
cothrom,noun
dabhdail,verb
grunnan,noun
deònaich,verb
òraid,noun
crodh,noun
glaoic,noun
sguatair,noun
taca,noun
clais,noun
abachadh,noun
còignear,noun
ràmh,noun
cobhair,noun
fraoch,noun
biath,verb
muiltean,noun
croitearachd,noun
leud,noun
breacag,noun
breith,noun
Gall,noun
eagalach,adjective
Giblean,noun
rèiteach,noun
fàs,adjective
foghar,noun
strì,noun
tana,adjective
earbsa,noun
mìosachan,noun
rùnaire,noun
bheir,verb
soirbh,adjective
furtachd,noun
leabhran,noun
smiorail,adjective
gath,noun
seillean,noun
rè,preposition
tiùrr,noun
ladarna,adjective
peanasaich,verb
bonnach,noun
Roinn,noun
faighinn,verb
gul,noun
aidmheil,noun
glumag,noun
sanntach,adjective
tachartas,noun
smaoineachadh,verb
fòghainn,verb
tuaineal,noun
fàbharach,adjective
càin,noun
aingidheachd,noun
cliù,noun
diadhachd,noun
a-nochd,adverb
sgreataidh,adjective
sluig,verb
deas,adjective
dùthaich,noun
truaghan,noun
motair,noun
rothair,noun
fàbhar,noun
srònach,noun
breab,noun
greallag,noun
socraich,verb
sòfa,noun
suirghe,verb
iùl,noun
tròcair,noun
mathanas,noun
rèidh,adjective
smal,noun
mealltach,adjective
stòlda,adjective
donas,noun
sònraichte,adjective
sìtheil,adjective
tùsail,adjective
carach,adjective
atharrachadh,noun
drùis,noun
lìgeach,adjective
uilebheist,noun
mile,noun
bàr,noun
frithealadh,noun
gràdhach,adjective
falsa,adjective
chreid,verb
tòrr,noun
tasgadh,noun
seòladh,verb
uaigneach,adjective
critheanach,adjective
eòrna,noun
beus,noun
ceannsaich,verb
ruadh,adjective
lùthmhor,adjective
crochte,adjective
fallas,noun
criomag,noun
abaich,verb
ùir,noun
innleachdach,adjective
fuasgladh,noun
bòid,noun
riarachadh,noun
ainmich,verb
iomchaidh,adjective
ciar,verb
roghainn,noun
lethbhreac,noun
dual,verb
leathann,adjective
tallan,noun
smocaig,verb
di,preposition
tost,noun
mìorbhail,noun
itealan,noun
lìomhach,adjective
poidsearachd,verb
crudha,noun
tonn,noun
foghlam,noun
tobhaig,verb
a-bhos,adverb
sràbh,noun
coimeas,noun
troid,verb
theab,verb
riochd,noun
gle,adjective
iomair,verb
falbh,noun
biùgan,noun
sreang,noun
socair,adjective
còrnair,noun
pronn,verb
òirleach,noun
peacadh,noun
faoighiche,noun
uidhe,noun
feitheamh,noun
do,adjective
tuath,noun
bochdainn,noun
nimheil,adjective
camara,noun
sàl,noun
sa,preposition
srian,noun
slùp,noun
beag,noun
dòrlach,noun
ear,noun
faide,noun
cuireadh,noun
searbhanta,noun
cofhurtail,adjective
soilleireachadh,verb
stiall,noun
pontùn,noun
moladh,verb
sgòd,noun
caoidh,noun
sgannal,noun
chiontach,adjective
dùn,verb
èasgaidh,adjective
heileacoptar,noun
anart,noun
ma,preposition
leudaich,verb
a-nall,adverb
diùc,noun
aotrom,adjective
suidhe,noun
fàgail,verb
dol,verb
speal,verb
teàrr,noun
mòinteach,noun
plucan,noun
coisich,verb
monadh,noun
deimhinn,adjective
cana,verb
mùch,verb
còras,noun
putan,noun
astar,noun
tarraing,noun
iom,preposition
breac,noun
diùraidh,noun
farpaiseach,noun
slàn,adjective
dòrainneach,adjective
tàir,noun
muile,noun
ma,verb
samh,noun
lobhte,adjective
damh,noun
maorach,noun
seòlta,adjective
adharc,noun
bhràthair,noun
diadhair,noun
fad,noun
spèis,noun
sgiab,verb
iomradh,verb
dùrd,noun
oidhirp,noun
urras,noun
geansaidh,noun
lachan,noun
roinn,noun
soirbhich,verb
sgiathalaich,verb
gruaim,noun
rèiste,adverb
sgìtheanach,adjective
fastaich,verb
grunn,noun
sinnsireil,adjective
sonas,noun
crìon,verb
ionnsaigh,noun
preasach,adjective
bine,noun
sgudal,noun
eòlaiche,noun
iomraiteach,adjective
buaireadh,noun
seinneadair,noun
fasanta,adjective
long,noun
stiùireadair,noun
truaill,verb
bothan,noun
teann,adjective
sgrùd,noun
farmad,noun
còrdadh,noun
cuibhle,noun
ionad,noun
Beurla,noun
Budach,noun
Budachd,noun
Crìosd,noun
Crìosdaidheachd,noun
Crìosdail,adjective
Cànan Mharcaidh Haidhpirteacsa,noun
Eòrpach,noun
Fraingis,noun
Gearmailtis,noun
Gàidheal,noun
Gàidhlig,noun
Hindeach,noun
Iùdhachd,noun
Lochlannach,noun
Spainntis,noun
a dh’aindeoin,other
a dh’aithghearr,other
a-muigh,other
a-màireach,other
a-rithist,other
a-rèir,other
abair,verb
abairt,noun
abairt-faire,noun
abhainn,noun
ablach,noun
acadaimigeach,adjective
acfhainn,noun
achadh,noun
achadh-buana,noun
acriolach,adjective
acriolaig,noun
actanach,noun
acustaig,noun
adacs,noun
adaptair,noun
adhair-bheàrn,noun
adhar,noun
adharail,adjective
adhartach,adjective
adhartas,noun
adhbhar,noun
adhbharachadh,noun
adhbrann,noun
adhlacadh,noun
adhrachail,adjective
adhradh,noun
adiabataig,noun
aibidil,noun
aibidileach,adjective
aicinn,noun
aideachadh,noun
aidmheinteach,noun
aig tàmh,other
ailbheòlar,noun
ailealomorf,noun
aileirdsidh,noun
aillse,noun
ailseabra,noun
ailtire,noun
ailtireach,adjective
ailtireachail,adjective
ailtireachd,noun
ain-dligheach,adjective
aingidh,adjective
ainm,noun
ainm taisbeanaichte,noun
ainm-faidhle,noun
ainm-loga,noun
ainm-pinn,noun
ainm-sgrìobhte,noun
ainmear,noun
ainmeil,adjective
ainmh-eòlas,noun
ainmhidh,noun
ainmneach,adjective
ainneart,noun
air ais,other
air ais (ann) an tiota,other
air leth,other
air-loidhne,other
aire,noun
airgead,noun
airgead-beò,noun
airidh air,adjective
ais-phàigheadh,noun
aiseag,noun
aisigeach,adjective
aisling,noun
aiste,noun
aistear,noun
aitheamh,noun
aithisg,noun
aithne,noun
aithne-eòlas,noun
aithneachadh,noun
aithreachail,adjective
aithreachas,noun
aithris,noun
alcaileach,adjective
alcalaidh,noun
alcol,noun
allt,noun
aloidh,noun
alt,noun
am measg,other
am-meidheadair,noun
amadan,noun
amaideach,adjective
amaideas,noun
amalaichte,adjective
amar,noun
amas,noun
amharas,noun
amniotaig,other
an aghaidh,other
an sàs ann,other
an urra ri,other
an-aidheonach,adjective
an-asgaidh,other
an-còmhnaidh,other
an-dràsta,other
an-dè,other
an-fhoiseal,adjective
an-gnìomh,other
an-iochdmhor,adjective
an-èarobaig,adjective
anabharr,adjective
anail,noun
anailis,noun
anailiseach,adjective
anainn,noun
analachadh,noun
analog,adjective
anam,noun
annasach,adjective
antamonaidh,noun
anti-biotaig,noun
anti-ogsaideant,noun
anti-seaptaig,noun
antropaig,adjective
aodach,noun
aodach-fighte,noun
aoghaireil,adjective
aoibhneach,adjective
aoigh,noun
aoigheachd,noun
aoir,noun
aoireadh,noun
aon-ghuthach,adjective
aonad,noun
aonadh,noun
aonaichte,adjective
aonranach,adjective
aonranas,noun
aosta,adjective
aotram,adjective
ar-a-mach,noun
argamaid,noun
aritmeataig,noun
arm,noun
armachd,noun
armailt,noun
arsnaig,noun
artaigil,noun
as leth,other
asna,noun
astar,noun
ath-aithris,verb
ath-bhreith,noun
ath-chluiche,noun
ath-cholainneadh,noun
ath-chuartachadh,noun
ath-dhealbh,noun
ath-dhèan,verb
ath-dhèanamh,noun
ath-innse,noun
ath-leasaichte,adjective
ath-nuadhachadh,noun
ath-nuadhachail,adjective
ath-obair,noun
ath-riochdachadh,noun
ath-rèitich,verb
ath-sgrìobh,verb
ath-sgrùdadh,noun
ath-thòisich,verb
atharrachadh,noun
atharrachadh gnàth-shìde,noun
atharraichear,noun
atharrais,noun
a’ Bhìoball,noun
a’ mhòr-shluaigh,noun
bacadh,noun
bacadh-dealain,noun
bacadh-èadhair,noun
badmantan,noun
bagairt,noun
baile,noun
baile-mòr,noun
bailead,noun
baileil,adjective
bailiùn,noun
bailteil,adjective
bainne-milis,noun
baisteach,noun
balach,noun
balbh,adjective
balg,noun
balg-sèididh,noun
ball-basgaid,noun
ball-pàrlamaid,noun
ball-sneachda,noun
ban-dia,noun
bana-bhuidseach,noun
banachdach,noun
banas-taighe,noun
bann-leathann,noun
bannas,noun
barail,noun
baratòn,noun
baroc,noun
basgaid,noun
basùn,noun
bata,noun
batal,noun
bathar,noun
beachd,noun
beachd-bharail,noun
beadraich,verb
beag,adjective
beag air bheag,other
beag-fhaclair,noun
beairt,noun
beann,noun
beannachd,noun
beartach,adjective
beatha,noun
beathach,noun
beathachadh,noun
beinn,noun
beinn-deighe,noun
beirmear,noun
beothachadh,noun
beothaichte,adjective
beothail,adjective
beothalachadh,noun
beothalaich,verb
beuc,noun
beul-aithris,noun
beus,noun
beus-chleaf,noun
beus-eòlas,noun
beus-loidhne,noun
beàrn,noun
beàrn-air-ais,noun
beò-eòlas,noun
beòil,noun
bhailbh,noun
bhanadium,noun
bhascular,adjective
bheactor,noun
bheartagail,adjective
bhideo,noun
bholcàno,noun
bholtaids,noun
bhìogan,noun
bhìoras,noun
bhòt,noun
biadh,noun
bian,noun
biathadh,noun
biathadh-lìn,noun
billean,noun
binn,adjective
biolair-uisge,noun
biosmat,noun
biot,noun
biot-mhapa,noun
birlinn,noun
bith,noun
bith-cheimigeachd,noun
bith-chonnadh,noun
bith-eòlach,noun
bith-eòlaiche,noun
bith-eòlas,noun
bith-iomadachd,noun
bith-lobhach,noun
bith-phrosbaig,noun
bith-theicneòlas,noun
bith-thomad,noun
bitheach,noun
biùgan,noun
blaigeard,noun
blas-cainnt,noun
bleith,noun
bliadhna-grèine,noun
bliadhna-solais,noun
bliadhnail,adjective
blogaire,noun
bloigh,noun
blàr,noun
blàth,adjective
bodach,noun
bodhaig,noun
bodhar,adjective
bogha-sìos,noun
bogsa,noun
bogsa a-mach,noun
bogsa a-steach,noun
bogsa puist-d,noun
bogsa-dearbhaidh,noun
bogsa-rabhaidh,noun
boillsgeadh,noun
boireannach,noun
boiteag,noun
boiteag-tiùb,noun
boma,noun
bonn,noun
bonn-theacsa,noun
borb,adjective
boron,noun
botal,noun
bothan,noun
bragail,adjective
brat-ùrlar,noun
bratach,noun
brath,noun
brath puist-d,noun
breige,noun
breigear,noun
breitheanas,noun
breithneachadh,noun
breug,noun
breug-bheachd,noun
briathrachas,noun
briseadh-dùil,noun
brisgean-milis,noun
bristeal,noun
brobhs,verb
brobhsair,noun
brosnachadh,noun
brosnachail,adjective
bruach,noun
bruadair,noun
bruidhinn,noun
bruthadh,noun
bràiste,noun
bràmair,noun
brèagha,adjective
brìgh,noun
brìgheil,adjective
bròg-spòrs,noun
brònach,adjective
brùideil,adjective
brùth,verb
buadh,noun
buadhair,noun
buaidh,noun
buaidh-astair,noun
buaireadh,noun
buannachd,noun
buidheann,noun
buil,noun
buil ionnsachaidh,noun
buileachadh,noun
buille,noun
buille-cheòl,noun
buille-cuisle,noun
buille-dealain,noun
bun-bheachd,noun
bun-dealain,noun
bun-ghnìomhachas,noun
bun-loidhne,noun
bun-reachdail,adjective
bun-stèidh,noun
bun-thomhas,noun
bunaiteach,adjective
buntanas,noun
burraidheachd,noun
bàgh,noun
bàigheil,adjective
bàn,adjective
bàn,noun
bàn-dhearg,adjective
bàr,noun
bàr ceangail,noun
bàr seòlaidh,noun
bàr-beàirn,noun
bàr-inneal,noun
bàr-loidhne,noun
bàr-mearachd,noun
bàr-menu,noun
bàr-seòlaidh,noun
bàrd,noun
bàrr,noun
bàrr-deasga,noun
bàrr-suime,noun
bàs,noun
bàta,noun
bìoball,noun
bòbhladh,noun
bòidhchead,noun
bòidheach,adjective
bònas,noun
bòrd,noun
bòrd-brath,noun
bòrd-geal,noun
bòrd-ùrlair,noun
bùrn,noun
bùth-obrach,noun
cabhaig,noun
caibideal,noun
cailc,noun
cailin,noun
cailleach,noun
cailleach-oidhche,noun
cainnt-lann,noun
cairt,noun
cairt-aithneachaidh,noun
cairt-creideis,noun
cairt-iùil,noun
cairt-siubhail,noun
cairteal,noun
caisead,noun
caisteal,noun
caithe-beatha,noun
caitheadair,noun
caitheamh,noun
call,noun
calman,noun
camas,noun
canadh,noun
canadh-eaglaise,noun
canal,noun
caochladair,noun
caochlaideach,adjective
caoineadh,noun
caol,adjective
caolan,noun
caolas,noun
capadach,adjective
car,noun
carabhaidh,noun
caractar,noun
caraid,noun
carbohaidreat,noun
carragh,noun
carson,other
carthannach,adjective
cartùn,noun
casachain,noun
casachan,noun
casaid,noun
casaid-cùirte,noun
casg,verb
casg-breith,noun
casg-gineamhainn,noun
casg-searbhaig,noun
casgte,adjective
catailist,noun
catalog,noun
cath,noun
cathair,noun
catharra,adjective
cathraiche,noun
cead,noun
cead-cleachdaidh,noun
ceadaich,verb
cealla,noun
cealla-dachaigh,noun
ceangail,verb
ceangailte,adjective
ceangal,noun
ceangalachan,noun
ceann,noun
ceann-bliadhna,noun
ceann-latha,noun
ceann-theacsa,noun
ceannard,noun
ceannasach,adjective
cearban,noun
cearc,noun
cearcall,noun
cearcall-thomhas,noun
ceart,adjective
ceart-cheàrnach,adjective
ceart-cheàrnach,noun
ceart-cheàrnachail,adjective
ceartas,noun
ceasnachadh,noun
ceasneachail,adjective
ceathrad,noun
ceathramh,other
ceimigeach,noun
ceist,noun
ceithir-cheàrnach,noun
ceithir-cheàrnach co-shìnte,noun
ceudachd,noun
ceudad,noun
ceudagram,noun
ceudaliotair,noun
ceudameatair,noun
ceudamh,other
ceumnachadh,noun
ceàird,noun
ceàrn,noun
ceàrn-àrdachaidh,noun
ceàrn-ìsleachaidh,noun
ceàrnag,noun
ceàrnaidh,noun
ceàrnanach,adjective
ceàrr,adjective
ceòl,noun
ceòl-càraid,noun
ceòl-taic,noun
ceòladaireachd,noun
ceòlann,noun
cia mheud,other
