bi,verb
ciad-fhiacail,noun
ciad-fàth,noun
ciall,noun
ciallach,adjective
ciamar,other
cianalas,noun
ciaradh,noun
cidhe,noun
cile-uat,noun
cileagram,noun
cilemeatair,noun
cineataig,adjective
cinne-daonna,noun
cinneadh,noun
cinnidheachd,noun
ciombal,noun
ciont,noun
ciontach,adjective
ciorram,noun
ciste-laighe,noun
ciùb,noun
ciùb-ceangail,noun
ciùbach,adjective
ciùbaichte,adjective
ciùbaid,noun
ciùin,adjective
clabhacord,noun
clach,noun
clach-ghràin,noun
clach-meinnir,noun
clach-mheallain,noun
clach-mhuilinn,noun
clachair,noun
clachaireachd,noun
cladach,noun
cladh,noun
clag-glainne,noun
claidheamh,noun
claigeann,noun
claigeann-eòlas,noun
claisneachd,noun
claon-bhreith,noun
clasaigeach,adjective
clat-tomhais,noun
cleachdadh,noun
cleaf,noun
cleas,noun
cleasaiche,noun
cliabh,noun
cliath,noun
cliath-dhuilleag,noun
cliath-lorgaidh,noun
cliog,noun
clionaigeach,adjective
cliùiteach,adjective
clogaid,noun
cluas,noun
cluich,verb
cluich a-nis,verb
cluicheadair,noun
cluicheadair flash,noun
clàbaraiche,noun
clàr,noun
clàr-ama,noun
clàr-amais,noun
clàr-bhioran,noun
clàr-bhlòighean,noun
clàr-cearcaill,noun
clàr-cholbhan,noun
clàr-cluiche,noun
clàr-dhealbhan,noun
clàr-dèante,noun
clàr-fhicail,noun
clàr-ghnothaich,noun
clàr-innse,noun
clàr-iùil,noun
clàr-leabhraichean,noun
clàr-notaireachd,noun
clàr-sgrìobhaidh,noun
clàr-shràcan,noun
clàr-triceid,noun
clàradh,noun
clàraich,verb
clàs,noun
clèireach,noun
clì,noun
clò,noun
clò-bhauil,noun
clò-bhualadair,noun
clòimh-liath,noun
clòraid,noun
clòrain,noun
clòrofail,noun
clòroplast,noun
cnag na cùise,noun
cnatan,noun
cnoc,noun
cnàimh,noun
cnàimh-droma,noun
cnàmh-bìdh,noun
cnò-dharaich,noun
co-amail,adjective
co-aontar,noun
co-astarail,adjective
co-chasach,adjective
co-cheangailte,adjective
co-cheangal,noun
co-chomann,noun
co-chomhairleachaidh,noun
co-chomharra,noun
co-chothromachd,noun
co-chuid,noun
co-chuir,verb
co-chur,noun
co-chòrdach,adjective
co-chòrdachd,noun
co-chòrdanaiche,noun
co-dhiù,other
co-dhùnadh,noun
co-eòlaiche,noun
co-fhaclair,noun
co-fhaireachdainn,noun
co-fhlaitheas,noun
co-fhreagarrach,adjective
co-fhuaimeachd,noun
co-fhuaimneachadh,noun
co-fhuaimneachd,noun
co-ghnìomhair,noun
co-iomlaideach,adjective
co-ionann,adjective
co-ionannachd,noun
co-labhairt,noun
co-leanailteas,noun
co-leantainneach,adjective
co-leasachail,adjective
co-là-breith,noun
co-mheadhanach,adjective
co-mheas,noun
co-mheasadh,noun
co-obrachadh,noun
co-obrachail,adjective
co-phàirt,noun
co-phàirteach,adjective
co-sheirm,noun
co-sheirmeach,adjective
co-shìnt,adjective
co-theacsa,noun
co-thional,noun
co-thionndadh,adjective
co-thàthadh,noun
co-èifeachd,noun
co-èifeachdair,noun
co-òrdanaiche,noun
coda,noun
cofhurtail,adjective
coibhneil,adjective
coigreach,noun
coileanadh,noun
coileanta,adjective
coille,noun
coille-uisge,noun
coilltearachd,noun
coimeas,noun
coimeasach,adjective
coimheach,adjective
coimhearsnachd,noun
coimpiutair,noun
coimpiutaireachd,noun
coire-dhruma,noun
coisridh,noun
coitcheann,adjective
coitheanal,noun
colaiste,noun
colbh,noun
colbh-bheactor,noun
coltachd,noun
coltas,noun
com-pàirteachas,noun
com-pàirtiche,noun
coma,adjective
comaist,noun
comann,noun
comas,noun
comas ceangail,noun
comas-guth,noun
comas-lìonaidh,noun
comas-obrach,noun
comasach,adjective
comhairle,noun
comhairliche,noun
comhaois,noun
comharra,noun
comharra duilleige,noun
comharra-ceangail,noun
comharra-clèithe,noun
comharra-cunntaidh,noun
comharra-cùrsa,noun
comharra-dearbhaidh,noun
comharra-gleus,noun
comharra-tìme,noun
comharrachadh,noun
comharradh,noun
comharraichte,adjective
comhlachas,noun
compàirteachadh,noun
conadal,noun
conaltradh,noun
concrait,noun
connadh,noun
connrag,noun
connspaid,noun
connspaideach,adjective
consairt,noun
contrafhonn,noun
contrapuing,noun
copaidh,noun
copaidh carbon falaichte,noun
copaidh-dìon,noun
cord,noun
corn,noun
corporra,adjective
corra,adjective
corra-mhitheag,noun
cosamhlachd,noun
cosgais,noun
cosmaig,adjective
cosmeòlas,noun
cosmeòlasach,adjective
cosnadh,noun
costa,noun
cothrom,noun
cothromach,adjective
crac,noun
crann,noun
craobh,noun
crasg,verb
creach,noun
creamh-gàrraidh,noun
creideamh,noun
creideas,noun
creidsinn,noun
creud,noun
creutair,noun
cridhe,noun
criomadair,noun
criomag,noun
criopton,noun
crios,noun
crios-grèine,noun
crios-meadhain,noun
criostal-eòlas,noun
crith,noun
crith-thalmhainn,noun
crois,noun
croit,noun
croitear,noun
croitearachd,noun
croitseat,noun
cromataig,adjective
cromataigeachd,noun
cron,noun
cruaidh-shligneach,noun
cruan,noun
cruinn-eòlach,noun
cruinn-eòlas,noun
cruinne,noun
cruinne-cè,noun
cruinneachadh,noun
cruinneachas,noun
cruinneil,adjective
cruth,noun
cruth-atharrachadh,noun
cruth-dhealbh,noun
cruthachail,adjective
cruthachaileachd,noun
cruthadair-ciùil,noun
cruthaich,verb
cràbhach,adjective
crìoch,noun
crìochnaich,verb
cròmasom,noun
cròmat,noun
cròmo-liotografaidh,noun
crònan,noun
cuach-aibhne,noun
cuairt,noun
cuairt-shruthach,adjective
cuairt-thomhas,noun
cuairt-òran,noun
cuairtchearcall,noun
cuairteach,adjective
cuan,noun
cuantam,noun
cuartachadh,noun
cuartaich,noun
cuartaich,verb
cudromach,adjective
cuibheas,noun
cuibhreann,noun
cuid,noun
cuideachadh,noun
cuideam,noun
cuideigin,noun
cuideil,adjective
cuimhne,noun
cuimhneachain,noun
cuir a-steach,verb
cuir air bhog,verb
cuir an gnìomh,verb
cuir an sàs,verb
cuir fios,verb
cuir ris,verb
cuiridh,noun
cuirte,adjective
cuisle,noun
cuisle-mhòr,noun
cularan,noun
cultar,noun
cumadh,noun
cumail-taighe,noun
cumhachd,noun
cumhachdach,noun
cumhang,adjective
cunbhalach,adjective
cunnt,verb
cunntair,noun
cunntas,noun
cunntas puist-d,noun
cunntasachd,noun
cunntasair,noun
cupa,noun
cur an cèill,noun
cur an sàs,noun
cur-ris,noun
cur-seachad,noun
curaidh,noun
curraicealam,noun
cursair,noun
cuèbhear,noun
càch,noun
càileachd,noun
càineadh,noun
càirdeach,adjective
càirdeil,adjective
càirean,noun
cànan,noun
cànanachas,noun
càr,noun
càradh,noun
càraid,noun
càrn,noun
cèilidh,noun
cèir,noun
cèis,noun
cìobair,noun
cìocrach,adjective
cìs,noun
cìs-bhuailteach,adjective
cò,other
còd,noun
còd-faire,noun
còd-àireamh,noun
còig-cheàrnach,noun
còig-nota,noun
còigeamh,other
còir,noun
còisireach,adjective
còisridh,noun
còmhardadh,noun
còmhdach,adjective
còmhdaich,noun
còmhdail,noun
còmhlan,noun
còmhnaidheach,adjective
còmhnard,adjective
còmhradh,noun
còmhragaiche,noun
còn,noun
còr,noun
còraichean,noun
còrr-ùine,noun
còsag,noun
cùbhraidh,adjective
cùirt,noun
cùirtear,noun
cùis,noun
cùis-lagha,noun
cùl-fiosrachaidh,noun
cùl-raon,noun
cùlag,noun
cùm ort,verb
cùm sìos,verb
cùmhnant,noun
cùmhnantan,noun
cùram,noun
cùram-cloinne,noun
cùrsa,noun
cùrsa-beatha,noun
dachaigh,noun
dachaigheil,adjective
daibìotas,noun
daineamaigs,noun
daingneachadh,noun
daingnich,verb
dall,adjective
damhan-allaidh,noun
dannsa-cruinn,noun
daoimean,noun
daolag,noun
daonn-eòlas,noun
daonna,noun
daonnachas,noun
daonnachd,noun
daonnaire,noun
daor,adjective
data,noun
dath,noun
dathte,adjective
deadhan,noun
deagh-ghnè,noun
dealachadh,noun
dealan,noun
dealan-dè,noun
dealan-mhagnaiteach,adjective
dealasach,adjective
dealbh,noun
dealbh-camara,noun
dealbh-chluiche,noun
dealbh-chruth,noun
dealbh-peant,noun
dealbhag,noun
dealta,noun
deamografaig,adjective
dearbh,adjective
dearbh,verb
dearbh-aithne,noun
dearbhachd,noun
dearbhadair,noun
dearbhadh,noun
deas,adjective
deas-ghnàth,noun
deas-thònadh,noun
deasaiche,noun
deasail,adjective
deasbad,noun
deasbaireachd,noun
deatach,noun
deatachadh,noun
deichead,noun
deigh,noun
deilbh,noun
deilbh-tìre,noun
deimhinne,adjective
deireadh,noun
deireadh-sheachdain,noun
deisciobal,noun
deiseil,adjective
deit,noun
demisemicuèbhear,noun
deoch,noun
deoch-làidir,noun
deuchainn,noun
deuchainneach,adjective
deàrrsadh,noun
dia,noun
diadhachd,noun
diadhaire,noun
diatonaig,adjective
dibhearsain,noun
didseatach,adjective
diofraichte,adjective
diog,noun
dioplòma,noun
dioplòmasaidh,noun
diosg,noun
diospròsium,noun
diotar,noun
diùbhrasach,noun
dleastanas,noun
dlùth-cheàrn,noun
dlùth-chruth,noun
dlùth-leughadh,noun
dlùths,noun
do-chreidsinneach,adjective
do-fhaotainn,adjective
do-roinnte,adjective
do-smaoineachail,adjective
doimhneachd,noun
doirbh,adjective
dol a-mach,noun
dol fodha,noun
dolair,noun
domhainn,adjective
domhan-fhad,noun
dona,adjective
dorchadas,noun
dorsair,noun
dotag,noun
dotagach,adjective
dragh,noun
draoidh,noun
draoidh ruigsinneachd,noun
dreach,noun
dreachd,noun
dreag,noun
dreagag,noun
dreuchd,noun
drochaid,noun
druim-altach,noun
druma,noun
dràibh,verb
dràibhear,noun
dràma,noun
drùidhteach,adjective
duais,noun
duais-roinn,noun
dualchainnt,noun
dualchas,noun
dubh às,verb
dubh-ghorm,adjective
dubhadh,noun
dubhradh,noun
dubhsgàil,noun
dublaid,noun
duilgheadas,noun
duilich,adjective
duilleag-dachaigh,noun
duilleag-obrach,noun
duiseal,noun
dusan,noun
dà-chànanach,adjective
dà-fhillte,adjective
dà-ogsaid,noun
dàimh,noun
dàn,noun
dàna,adjective
dèilig,verb
dèiligeadh ri,noun
dèine,noun
dì-chomasaichte,adjective
dì-chomharraich,verb
dìcheallach,adjective
dìleab,noun
dìleas,noun
dìochuimhnich,verb
dìoghaltas,noun
dìomhair,noun
dìomhaireachd,noun
dìon,verb
dìon chloinne,noun
dìon-bodhaig,noun
dìonachd,noun
dìreach,adjective
dìreadh,noun
dìrich,verb
dìsinn,noun
dìth,noun
dòchasach,adjective
dòigh,noun
dòigh-beatha,noun
dòigheil,adjective
dòrainneach,adjective
dùbail,noun
dùbailte,adjective
dùbhlan,noun
dùblachadh,noun
dùin,verb
dùnadh,noun
dùrachd,noun
dùthaich,noun
dùthchail,adjective
eacarsaich,noun
each-mara,noun
eachdraidh,noun
eachdraidh-beatha,noun
eaconamaidh,noun
eaconomas,noun
eadar,other
eadar-aghaidh,noun
eadar-ama,noun
eadar-chairtealach,noun
eadar-chluich,noun
eadar-chuspaireil,noun
eadar-dhealaichte,noun
eadar-ghnìomhach,noun
eadar-ghnìomhail,noun
eadar-lìon,noun
eadar-mhìneachadh,noun
eadar-mhìnich,noun
eadar-nàiseanta,noun
eadar-obair,noun
eadar-obrachail,noun
eadar-sgaoil,noun
eadar-sgaoileadh,noun
eadar-sgarachdainn,noun
eadhon,noun
eadra-gnè,noun
eadra-lìon,noun
eag-eòlach,noun
eag-eòlas,noun
eag-sgoil,noun
eag-shiostam,noun
eagal,noun
eagallach,noun
eaglais,noun
eaglais-eòlas,noun
eaglaiseil,noun
eagraich,noun
ealain,noun
ealain agus deilbh,noun
ealanta,noun
ealastomar,noun
eanchainn,noun
ear,noun
ear-dheas,noun
earbsach,noun
earrann,noun
eas-aontar,noun
eas-aontarachd,noun
eas-fhuaimneach,noun
eas-fhuaimneachd,noun
eas-sheirm,noun
easbhaidh,noun
eathar,noun
eigh-shruth,noun
eileagtronaigeach,noun
eileamaid,noun
eilean,noun
einnsean-lorg,noun
einnseanaireachd,noun
eisimpleir,noun
eisir,noun
eitean,noun
eitneografaidh,noun
eitneòlaiche,noun
eitneòlas,noun
eits,noun
eitseadh,noun
eitseadh tioram,noun
emfasìoma,noun
eu-dòchais,noun
eu-dòchasach,noun
eu-tònalach,noun
euchd,noun
eucoir-eòlas,noun
eucoir-saidhbear,noun
eucorach,noun
eun,noun
euslaint,noun
euslainteach,noun
eòlaiche,noun
eòlaiche-chnàmhan,noun
eòlaiche-fiosaig,noun
eòlaiche-sluaigh,noun
eòlas corporra,noun
eòlas creideimh is moraltachd,noun
eòlas gnothachais,noun
eòlas pearsantaagussòisealta,noun
eòlas-bodhaig,noun
eòlas-cheallan,noun
eòlas-cungaidh,noun
eòlas-diadhachd,noun
eòlas-dualchainnt,noun
eòlas-inntinn,noun
eòlas-leigheis,noun
eòlas-sgrìobhaidh,noun
eòlas-sluaigh,noun
eòlas-tomhais,noun
fa leth,noun
fa-near,noun
facal-faire,noun
faclair,noun
factar,noun
factaraich,noun
fad-bheatha,noun
fada,noun
faiceallach,noun
faid,noun
faidhle,noun
faidhle-fiosrachaidh,noun
faidhle-fuaim,noun
faileas,noun
faireachdainn,noun
faisg-dhùblachadh,noun
faisg-iomad,noun
falach,noun
falaichte,noun
falaisg,noun
falamh,noun
fallain,noun
fallaineachd,noun
famh,noun
fann,noun
faoileag,noun
faoin,noun
far-loidhne,noun
farmad,noun
farsaing,noun
farsaingeachd,noun
fasgadh,noun
feabhasach,noun
feachd,noun
feallsanachd,noun
feallsanachdail,noun
feamainist,noun
fear-tàileisg,noun
feargach,noun
feart,noun
ferro-choncrait,noun
feumalachd,noun
feumalachdan taice a bharrachd,noun
feòil-itheadair,noun
fhathast,noun
fiabhras,noun
fiacail-crìche,noun
fiacail-cùil,noun
fiachan,noun
fiadhaich,noun
fialaidh,noun
fiamh-dhath,noun
fianais,noun
fiaradh,noun
ficheadamh,noun
ficsean,noun
figear,noun
figearail,noun
fileamaid,noun
fileanta,noun
filleadh,noun
fiodh,noun
fiodhach,noun
fionnar,noun
fionnarachadh,noun
fiosaigs,noun
fiosrachadh,noun
fiseadh,noun
fiùran,noun
fiù’s,noun
flaiseadh,noun
flaitheas,noun
fliuch,noun
fluaraid,noun
fo-bhuidheann,noun
fo-cheann,noun
fo-dhearg,noun
fo-dheuchainn,noun
fo-làrach,noun
fo-mhothachadh,noun
fo-phlanaid,noun
fo-roinn,noun
fo-roinneadh,noun
foghlam,noun
foghlam adhartach,noun
foighidneach,noun
foileag,noun
foillseachadh,noun
foillsich,noun
foireansach,noun
foirmeil,noun
foirmle,noun
fois-fòirneirt,noun
follaiseach,noun
fonaigs,noun
foneataigs,noun
foneòlas,noun
fonn,noun
fonn-duain,noun
fonnmhor,noun
forc(a),noun
forsa,noun
fosail,noun
fosfar,noun
fosfaras,noun
fosfonat,noun
fosgail,noun
foto-co-chur,noun
fradharc,noun
frasair,noun
freagairt,noun
freagarrach,noun
freagarrachd,noun
freagrachadh,noun
freagraich,noun
freicead,noun
freumh,noun
freumh-fhaclachd,noun
frithealadh,noun
frithealaiche,noun
frèam,noun
fuachd,noun
fuaigheal,noun
fuaigheil,noun
fuaim,noun
fuaim-tarsainn,noun
fuaimealas,noun
fuaimneachadh,noun
fuaimreachadh,noun
fuaimreag,noun
fuasgladh,noun
fuil,noun
fuincsean,noun
fàg,noun
fàidh,noun
fàileadh,noun
fàire,noun
fànas,noun
fàs-bheairt,noun
fàs-bheairteach,noun
fàsachadh,noun
fèilidh,noun
fèin,noun
fèin-mheasadh,noun
fèin-mhìneachail,noun
fèin-obrachail,noun
fèineil,noun
fèis,noun
fèith,noun
fèith-fala,noun
fèith-lùthaidh,noun
fèitheach,noun
fèitheag,noun
fìllte,noun
fìon,noun
fìon-geur,noun
fìon-lios,noun
fìor,noun
fìor-cheart,noun
fìor-fhaid,noun
fìor-uisge,noun
fìreanachadh,noun
fìrinn,noun
fìrinneach,noun
fòn-làimhe,noun
fòram,noun
fòrladh,noun
fòrmat,noun
gaineag-eòlas,noun
gainnead,noun
gairmeach,noun
gaiseadh,noun
gaisgeach,noun
gal,noun
galan,noun
galar,noun
gaoisnean,noun
gath,noun
gealach,noun
gealachail,noun
gealladh-pòsaidh,noun
gealtaire,noun
geama,noun
ged tà,noun
geo-thearmach,noun
geoimeatrach,noun
geoimeatraidh,noun
geur,noun
geur-leamhainn,noun
geàrr,noun
geàrr ceangal,noun
geàrr-chunntas,noun
geàrr-sgrìobhadh,noun
geòlaiche,noun
geòlas,noun
gille,noun
gine,noun
gineadh,noun
ginealach,noun
ginean,noun
gineòm,noun
ginideach,noun
ginteil,noun
gintinneachd,noun
giogabaidht,noun
giorrachadh,noun
giotàr,noun
giullachd,noun
giùlan,noun
glac,noun
glainne,noun
glaiste,noun
glan,noun
glaodh,noun
glaodhan,noun
glasraiche,noun
gleadhar,noun
gleann,noun
gleus,noun
glic,noun
gliocas,noun
gluasad,noun
glèidhte,noun
glèidhteachas,noun
glòir,noun
glùcos,noun
gnothachas,noun
gnàth-shìde,noun
gnàth-ìomhaigh,noun
gnàthaich,noun
gnàthas,noun
gnè,noun
gnìomh,noun
gnìomhach,noun
gnìomhachadh,noun
gnìomhachas,noun
gnìomhachas-seirbheis,noun
gnìomhachasadh,noun
gnìomhaich,noun
gnìomhair,noun
gnùis-eòlas,noun
gob,noun
gobha,noun
gobhar-fhiadhaich,noun
goireas,noun
goirt,noun
gort,noun
grabhatach,noun
grabhataidh,noun
grad-lorg,noun
graf,noun
graf-bhannan,noun
graf-bhlocaichean,noun
graf-bhogsaichean,noun
graf-cearcaill,noun
graf-cholbhan,noun
graf-sgapte,noun
graf-spìceach,noun
grafaigs,noun
graifit,noun
grain-cinnidheachd,noun
grannda,noun
grian,noun
grian-stad,noun
grinn,noun
grodadh,noun
gruamach,noun
gràbhalachd,noun
gràbhalaiche,noun
gràin,noun
gràineil,noun
gràs,noun
gu h-obann,noun
guth,noun
guth-clèibh,noun
guth-meadhain,noun
guthach,noun
gàrradaireachd,noun
gèidh,noun
gòrach,noun
haidreolaig,noun
haidrid,noun
haidridean,noun
haloidean,noun
harmonaig,noun
heactair,noun
hemidemisemicuèbhear,noun
iadhaire,noun
iall,noun
ialtag,noun
iar,noun
iar-bhreith,noun
iar-cheannard,noun
iar-chlasaigeach,noun
iar-chunntasair,noun
iar-dheas,noun
iar-ghnìomhachas,noun
iar-leasachan,noun
iar-thuath,noun
iarainn,noun
iarannach,noun
iargalta,noun
iarrainn,noun
iarrtas,noun
iasad,noun
iasg,noun
ifrinn,noun
impis,noun
impreiseanachd,noun
impreiseanair,noun
imrich,noun
imriche,noun
in-ghabhaltas,noun
inbheach,noun
inbheartach,noun
inbhir,noun
inchrioptadh,noun
inchrioptaich,noun
inchrioptaichte,noun
indeacs,noun
inghearach,noun
inneal,noun
inneal-atharrachaidh,noun
inneal-ìomhaigheachd,noun
innis-mhuir,noun
innleadaireachd,noun
inntinneach,noun
intèarnach,noun
intèarnas,noun
iolaire,noun
iolra,noun
iom-dhiadhachd,noun
iom-obrachadh,noun
iom-obrachail,noun
iom-oibreachd,noun
iom-oibriche,noun
ioma-charbogsalat,noun
ioma-chuspaireil,noun
ioma-mheadhanach,noun
ioma-shlighe,noun
iomad,noun
iomadach,noun
iomadachadh,noun
iomadachd,noun
iomadair,noun
iomairt,noun
iomall,noun
iomallach,noun
iomarra,noun
iomchaidh,noun
iomlaid,noun
iomlan,noun
iomlanachd,noun
iomradh,noun
iomsgaradh,noun
ionad,noun
ionad-aiseig,noun
ionad-cumhachd,noun
ionad-luathrachaidh,noun
ionad-slàinte,noun
ionadachadh,noun
ionadail,noun
ionann-cheàrnach,noun
ionann-thaobhach,noun
iongantach,noun
ionmhalta,noun
ionmhas,noun
ionmhasair,noun
ionndrainn,noun
ionnsachadh-d,noun
ionnsramaid,noun
ionnsramaideach,noun
iris,noun
isean,noun
iso-ruitheamach,noun
isomeatrach,noun
itealag,noun
itealan,noun
itheadair-sheangan,noun
iuchair,noun
iutharna,noun
iòga,noun
iùl-lann,noun
labhairt,noun
lactose,noun
lagh,noun
laigse,noun
lannsair,noun
lannsaireachd,noun
laoch,noun
laoidh,noun
lapach,noun
lasadh,noun
lasair,noun
latha-grèine,noun
latha-reultach,noun
lathair,noun
leabhar -d,noun
leabhar-cheist,noun
leabhar-làimhe,noun
leabhran,noun
leac,noun
leag,noun
leanabh,noun
leannan,noun
leantainneach,noun
leas-abhainn,noun
leas-ghnìomhachas,noun
leas-phrionnsapal,noun
leas-phrosbaig,noun
leasachadh,noun
leasan,noun
leatas,noun
leathad,noun
leathann,noun
leigheas-chnàmh,noun
leisg,noun
leisgeul,noun
leithid,noun
leth,noun
leth-bhreacadair,noun
leth-bhreith,noun
leth-char,noun
leth-cheathramh,noun
leth-chruinne,noun
leth-chruinne a deas,noun
leth-chruinne a tuath,noun
leth-dhùnadh,noun
leth-eilean,noun
leth-liotair,noun
leth-mheatair,noun
lethbhreac,noun
letheadair,noun
lethich,noun
leud,noun
leud-banna,noun
leudachadh,noun
leudaich,noun
leughadair,noun
leughadair-d,noun
leum,noun
leum thairis,noun
leòn,noun
